0.000000, 1.570796, 1.000000, 0.000000, 0.000000, 0.000000
0.010000, 1.570796, 1.000000, -0.001000, 0.000000, -0.100000
0.020000, 1.569796, 1.000000, -0.003000, -0.000000, -0.200000
0.030000, 1.567796, 1.000000, -0.006000, -0.000000, -0.300000
0.040000, 1.564796, 1.000000, -0.010000, -0.000001, -0.400000
0.050000, 1.560797, 1.000000, -0.015000, -0.000004, -0.500000
0.060000, 1.555797, 1.000000, -0.021000, -0.000009, -0.600000
0.070000, 1.549799, 1.000000, -0.028000, -0.000020, -0.700000
0.080000, 1.542804, 0.999999, -0.036000, -0.000040, -0.799999
0.090000, 1.534812, 0.999999, -0.045000, -0.000072, -0.899998
0.100000, 1.525827, 0.999997, -0.055000, -0.000123, -0.999996
0.110000, 1.515852, 0.999995, -0.066000, -0.000198, -1.099992
0.120000, 1.504892, 0.999992, -0.078000, -0.000306, -1.199984
0.130000, 1.492954, 0.999988, -0.090999, -0.000457, -1.299973
0.140000, 1.480046, 0.999981, -0.104999, -0.000662, -1.399954
0.150000, 1.466179, 0.999972, -0.119998, -0.000935, -1.499925
0.160000, 1.451366, 0.999959, -0.135997, -0.001290, -1.599883
0.170000, 1.435623, 0.999941, -0.152995, -0.001744, -1.699821
0.180000, 1.418970, 0.999918, -0.170993, -0.002316, -1.799733
0.190000, 1.401428, 0.999888, -0.189989, -0.003027, -1.899612
0.200000, 1.383025, 0.999849, -0.209983, -0.003900, -1.999446
0.210000, 1.363790, 0.999799, -0.230975, -0.004960, -2.099223
0.220000, 1.343758, 0.999737, -0.252965, -0.006233, -2.198929
0.230000, 1.322967, 0.999660, -0.275950, -0.007747, -2.298546
0.240000, 1.301460, 0.999564, -0.299931, -0.009532, -2.398053
0.250000, 1.279283, 0.999448, -0.324905, -0.011619, -2.497427
0.260000, 1.256488, 0.999308, -0.350871, -0.014040, -2.596640
0.270000, 1.233129, 0.999139, -0.377828, -0.016827, -2.695662
0.280000, 1.209264, 0.998939, -0.405773, -0.020014, -2.794456
0.290000, 1.184954, 0.998703, -0.434702, -0.023634, -2.892986
0.300000, 1.160262, 0.998426, -0.464614, -0.027720, -2.991208
0.310000, 1.135253, 0.998103, -0.495505, -0.032304, -3.089074
0.320000, 1.109995, 0.997728, -0.527371, -0.037418, -3.186536
0.330000, 1.084554, 0.997298, -0.560206, -0.043091, -3.283537
0.340000, 1.058997, 0.996804, -0.594006, -0.049351, -3.380020
0.350000, 1.033389, 0.996242, -0.628765, -0.056226, -3.475923
0.360000, 1.007796, 0.995604, -0.664477, -0.063739, -3.571182
0.370000, 0.982279, 0.994885, -0.701134, -0.071911, -3.665728
0.380000, 0.956897, 0.994078, -0.738729, -0.080762, -3.759490
0.390000, 0.931706, 0.993175, -0.777253, -0.090306, -3.852398
0.400000, 0.906759, 0.992169, -0.816697, -0.100557, -3.944375
0.410000, 0.882102, 0.991054, -0.857051, -0.111525, -4.035347
0.420000, 0.857780, 0.989822, -0.898303, -0.123217, -4.125237
0.430000, 0.833831, 0.988465, -0.940443, -0.135635, -4.213966
0.440000, 0.810289, 0.986977, -0.983457, -0.148781, -4.301459
0.450000, 0.787185, 0.985351, -1.027334, -0.162654, -4.387636
0.460000, 0.764542, 0.983578, -1.072058, -0.177248, -4.472420
0.470000, 0.742382, 0.981653, -1.117615, -0.192555, -4.555735
0.480000, 0.720722, 0.979567, -1.163990, -0.208567, -4.637506
0.490000, 0.699574, 0.977314, -1.211167, -0.225271, -4.717657
0.500000, 0.678946, 0.974888, -1.259128, -0.242654, -4.796115
0.510000, 0.658845, 0.972281, -1.307856, -0.260699, -4.872809
0.520000, 0.639274, 0.969487, -1.357333, -0.279389, -4.947668
0.530000, 0.620232, 0.966500, -1.407539, -0.298704, -5.020626
0.540000, 0.601716, 0.963314, -1.458455, -0.318625, -5.091615
0.550000, 0.583723, 0.959922, -1.510061, -0.339129, -5.160572
0.560000, 0.566246, 0.956321, -1.562335, -0.360194, -5.227434
0.570000, 0.549276, 0.952503, -1.615257, -0.381796, -5.292142
0.580000, 0.532805, 0.948463, -1.668803, -0.403911, -5.354639
0.590000, 0.516822, 0.944198, -1.722952, -0.426515, -5.414869
0.600000, 0.501316, 0.939703, -1.777679, -0.449580, -5.472780
0.610000, 0.486274, 0.934972, -1.832963, -0.473082, -5.528319
0.620000, 0.471685, 0.930002, -1.888777, -0.496995, -5.581440
0.630000, 0.457535, 0.924789, -1.945098, -0.521291, -5.632096
0.640000, 0.443812, 0.919329, -2.001900, -0.545945, -5.680243
0.650000, 0.430502, 0.913620, -2.059159, -0.570928, -5.725839
0.660000, 0.417591, 0.907658, -2.116847, -0.596216, -5.768845
0.670000, 0.405066, 0.901440, -2.174939, -0.621780, -5.809224
0.680000, 0.392915, 0.894964, -2.233409, -0.647594, -5.846941
0.690000, 0.381124, 0.888228, -2.292228, -0.673632, -5.881962
0.700000, 0.369680, 0.881229, -2.351371, -0.699868, -5.914258
0.710000, 0.358571, 0.873966, -2.410809, -0.726274, -5.943799
0.720000, 0.347785, 0.866438, -2.470515, -0.752825, -5.970559
0.730000, 0.337309, 0.858643, -2.530460, -0.779495, -5.994514
0.740000, 0.327132, 0.850581, -2.590616, -0.806258, -6.015641
0.750000, 0.317242, 0.842250, -2.650955, -0.833090, -6.033919
0.760000, 0.307629, 0.833650, -2.711449, -0.859964, -6.049332
0.770000, 0.298283, 0.824782, -2.772067, -0.886858, -6.061861
0.780000, 0.289192, 0.815644, -2.832782, -0.913745, -6.071493
0.790000, 0.280347, 0.806238, -2.893564, -0.940603, -6.078215
0.800000, 0.271739, 0.796564, -2.954385, -0.967407, -6.082017
0.810000, 0.263359, 0.786623, -3.015213, -0.994134, -6.082889
0.820000, 0.255196, 0.776415, -3.076022, -1.020761, -6.080825
0.830000, 0.247245, 0.765942, -3.136780, -1.047265, -6.075820
0.840000, 0.239495, 0.755206, -3.197459, -1.073624, -6.067870
0.850000, 0.231939, 0.744208, -3.258028, -1.099816, -6.056975
0.860000, 0.224570, 0.732950, -3.318460, -1.125820, -6.043134
0.870000, 0.217380, 0.721434, -3.378723, -1.151614, -6.026349
0.880000, 0.210364, 0.709662, -3.438789, -1.177178, -6.006625
0.890000, 0.203513, 0.697637, -3.498629, -1.202491, -5.983968
0.900000, 0.196821, 0.685362, -3.558213, -1.227533, -5.958383
0.910000, 0.190284, 0.672839, -3.617512, -1.252284, -5.929881
0.920000, 0.183894, 0.660072, -3.676496, -1.276726, -5.898472
0.930000, 0.177646, 0.647063, -3.735138, -1.300838, -5.864168
0.940000, 0.171534, 0.633817, -3.793408, -1.324604, -5.826983
0.950000, 0.165555, 0.620337, -3.851277, -1.348004, -5.786933
0.960000, 0.159701, 0.606627, -3.908718, -1.371021, -5.744036
0.970000, 0.153970, 0.592691, -3.965701, -1.393638, -5.698308
0.980000, 0.148356, 0.578532, -4.022198, -1.415837, -5.649772
0.990000, 0.142855, 0.564156, -4.078183, -1.437603, -5.598448
1.000000, 0.137463, 0.549567, -4.133627, -1.458918, -5.544361
1.010000, 0.132175, 0.534769, -4.188502, -1.479768, -5.487535
1.020000, 0.126989, 0.519768, -4.242782, -1.500138, -5.427995
1.030000, 0.121899, 0.504568, -4.296440, -1.520011, -5.365771
1.040000, 0.116903, 0.489174, -4.349448, -1.539374, -5.300891
1.050000, 0.111997, 0.473592, -4.401782, -1.558213, -5.233387
1.060000, 0.107179, 0.457827, -4.453415, -1.576514, -5.163289
1.070000, 0.102444, 0.441884, -4.504322, -1.594264, -5.090631
1.080000, 0.097789, 0.425770, -4.554476, -1.611450, -5.015449
1.090000, 0.093213, 0.409489, -4.603854, -1.628059, -4.937779
1.100000, 0.088711, 0.393048, -4.652430, -1.644080, -4.857657
1.110000, 0.084282, 0.376453, -4.700182, -1.659501, -4.775122
1.120000, 0.079923, 0.359710, -4.747084, -1.674311, -4.690215
1.130000, 0.075630, 0.342825, -4.793114, -1.688499, -4.602977
1.140000, 0.071403, 0.325805, -4.838248, -1.702055, -4.513451
1.150000, 0.067238, 0.308655, -4.882465, -1.714968, -4.421679
1.160000, 0.063133, 0.291383, -4.925742, -1.727231, -4.327707
1.170000, 0.059086, 0.273994, -4.968058, -1.738833, -4.231580
1.180000, 0.055095, 0.256497, -5.009391, -1.749765, -4.133346
1.190000, 0.051158, 0.238896, -5.049722, -1.760021, -4.033054
1.200000, 0.047274, 0.221200, -5.089029, -1.769592, -3.930751
1.210000, 0.043439, 0.203416, -5.127294, -1.778470, -3.826489
1.220000, 0.039652, 0.185549, -5.164497, -1.786650, -3.720319
1.230000, 0.035912, 0.167608, -5.200620, -1.794124, -3.612293
1.240000, 0.032217, 0.149599, -5.235645, -1.800886, -3.502465
1.250000, 0.028565, 0.131530, -5.269554, -1.806931, -3.390888
1.260000, 0.024955, 0.113407, -5.302330, -1.812255, -3.277617
1.270000, 0.021385, 0.095239, -5.333957, -1.816851, -3.162709
1.280000, 0.017853, 0.077032, -5.364419, -1.820717, -3.046221
1.290000, 0.014359, 0.058793, -5.393701, -1.823847, -2.928210
1.300000, 0.010900, 0.040531, -5.421789, -1.826240, -2.808733
1.310000, 0.007475, 0.022252, -5.448667, -1.827891, -2.687852
1.320000, 0.004084, 0.003964, -5.474323, -1.828798, -2.565625
1.330000, 0.000724, -0.014326, -5.498745, -1.828960, -2.442112
1.340000, -0.002605, -0.032609, -5.521918, -1.828375, -2.317376
1.350000, -0.005905, -0.050880, -5.543833, -1.827041, -2.191478
1.360000, -0.009177, -0.069129, -5.564478, -1.824957, -2.064480
1.370000, -0.012423, -0.087351, -5.583842, -1.822124, -1.936445
1.380000, -0.015642, -0.105536, -5.601917, -1.818542, -1.807438
1.390000, -0.018837, -0.123678, -5.618692, -1.814210, -1.677521
1.400000, -0.022008, -0.141770, -5.634160, -1.809131, -1.546760
1.410000, -0.025157, -0.159803, -5.648312, -1.803305, -1.415219
1.420000, -0.028285, -0.177770, -5.661141, -1.796734, -1.282963
1.430000, -0.031391, -0.195664, -5.672642, -1.789420, -1.150059
1.440000, -0.034479, -0.213478, -5.682808, -1.781367, -1.016572
1.450000, -0.037548, -0.231204, -5.691633, -1.772576, -0.882569
1.460000, -0.040599, -0.248834, -5.699115, -1.763052, -0.748116
1.470000, -0.043634, -0.266362, -5.705247, -1.752799, -0.613280
1.480000, -0.046653, -0.283780, -5.710029, -1.741820, -0.478128
1.490000, -0.049658, -0.301081, -5.713456, -1.730121, -0.342727
1.500000, -0.052648, -0.318259, -5.715527, -1.717707, -0.207145
1.510000, -0.055626, -0.335304, -5.716242, -1.704582, -0.071448
1.520000, -0.058591, -0.352212, -5.715599, -1.690754, 0.064295
1.530000, -0.061545, -0.368974, -5.713599, -1.676228, 0.200018
1.540000, -0.064489, -0.385584, -5.710242, -1.661011, 0.335652
1.550000, -0.067423, -0.402035, -5.705531, -1.645111, 0.471131
1.560000, -0.070348, -0.418321, -5.699467, -1.628534, 0.606387
1.570000, -0.073265, -0.434434, -5.692053, -1.611288, 0.741353
1.580000, -0.076175, -0.450367, -5.683294, -1.593382, 0.875962
1.590000, -0.079079, -0.466116, -5.673192, -1.574824, 1.010146
1.600000, -0.081977, -0.481672, -5.661754, -1.555624, 1.143839
1.610000, -0.084870, -0.497030, -5.648984, -1.535790, 1.276976
1.620000, -0.087760, -0.512183, -5.634889, -1.515332, 1.409488
1.630000, -0.090646, -0.527126, -5.619476, -1.494260, 1.541312
1.640000, -0.093530, -0.541852, -5.602752, -1.472585, 1.672381
1.650000, -0.096412, -0.556355, -5.584726, -1.450318, 1.802629
1.660000, -0.099293, -0.570629, -5.565406, -1.427468, 1.931994
1.670000, -0.102174, -0.584670, -5.544802, -1.404048, 2.060409
1.680000, -0.105056, -0.598471, -5.522924, -1.380070, 2.187812
1.690000, -0.107940, -0.612026, -5.499783, -1.355545, 2.314138
1.700000, -0.110826, -0.625331, -5.475389, -1.330486, 2.439326
1.710000, -0.113715, -0.638380, -5.449756, -1.304904, 2.563314
1.720000, -0.116608, -0.651168, -5.422896, -1.278815, 2.686039
1.730000, -0.119505, -0.663690, -5.394821, -1.252229, 2.807441
1.740000, -0.122409, -0.675942, -5.365547, -1.225162, 2.927459
1.750000, -0.125318, -0.687918, -5.335086, -1.197626, 3.046034
1.760000, -0.128235, -0.699615, -5.303455, -1.169636, 3.163108
1.770000, -0.131159, -0.711027, -5.270669, -1.141206, 3.278621
1.780000, -0.134093, -0.722150, -5.236744, -1.112351, 3.392518
1.790000, -0.137036, -0.732981, -5.201697, -1.083085, 3.504741
1.800000, -0.139990, -0.743515, -5.165544, -1.053424, 3.615234
1.810000, -0.142956, -0.753749, -5.128305, -1.023383, 3.723944
1.820000, -0.145933, -0.763679, -5.089997, -0.992977, 3.830817
1.830000, -0.148924, -0.773301, -5.050639, -0.962223, 3.935799
1.840000, -0.151930, -0.782613, -5.010250, -0.931136, 4.038838
1.850000, -0.154950, -0.791610, -4.968851, -0.899732, 4.139884
1.860000, -0.157987, -0.800290, -4.926463, -0.868028, 4.238886
1.870000, -0.161040, -0.808651, -4.883105, -0.836040, 4.335796
1.880000, -0.164112, -0.816688, -4.838799, -0.803786, 4.430567
1.890000, -0.167203, -0.824401, -4.793567, -0.771282, 4.523150
1.900000, -0.170315, -0.831787, -4.747432, -0.738545, 4.613501
1.910000, -0.173447, -0.838843, -4.700417, -0.705593, 4.701575
1.920000, -0.176602, -0.845567, -4.652543, -0.672444, 4.787328
1.930000, -0.179781, -0.851958, -4.603836, -0.639114, 4.870719
1.940000, -0.182984, -0.858014, -4.554319, -0.605621, 4.951707
1.950000, -0.186213, -0.863734, -4.504017, -0.571984, 5.030251
1.960000, -0.189469, -0.869116, -4.452953, -0.538221, 5.106313
1.970000, -0.192754, -0.874160, -4.401155, -0.504349, 5.179856
1.980000, -0.196069, -0.878864, -4.348646, -0.470387, 5.250844
1.990000, -0.199414, -0.883227, -4.295454, -0.436354, 5.319243
2.000000, -0.202793, -0.887250, -4.241604, -0.402267, 5.385018
2.010000, -0.206205, -0.890931, -4.187123, -0.368146, 5.448138
2.020000, -0.209652, -0.894272, -4.132037, -0.334009, 5.508572
2.030000, -0.213137, -0.897270, -4.076374, -0.299875, 5.566291
2.040000, -0.216660, -0.899928, -4.020161, -0.265763, 5.621266
2.050000, -0.220223, -0.902245, -3.963427, -0.231691, 5.673472
2.060000, -0.223828, -0.904222, -3.906198, -0.197679, 5.722883
2.070000, -0.227477, -0.905859, -3.848503, -0.163745, 5.769475
2.080000, -0.231172, -0.907158, -3.790371, -0.129909, 5.813226
2.090000, -0.234914, -0.908120, -3.731830, -0.096190, 5.854115
2.100000, -0.238705, -0.908746, -3.672908, -0.062606, 5.892123
2.110000, -0.242548, -0.909038, -3.613636, -0.029178, 5.927231
2.120000, -0.246444, -0.908997, -3.554042, 0.004076, 5.959423
2.130000, -0.250397, -0.908626, -3.494155, 0.037137, 5.988684
2.140000, -0.254407, -0.907926, -3.434005, 0.069984, 6.015001
2.150000, -0.258478, -0.906900, -3.373621, 0.102600, 6.038361
2.160000, -0.262613, -0.905550, -3.313034, 0.134964, 6.058754
2.170000, -0.266813, -0.903880, -3.252272, 0.167057, 6.076171
2.180000, -0.271081, -0.901891, -3.191366, 0.198861, 6.090603
2.190000, -0.275421, -0.899588, -3.130346, 0.230355, 6.102046
2.200000, -0.279836, -0.896972, -3.069241, 0.261520, 6.110493
2.210000, -0.284328, -0.894049, -3.008081, 0.292337, 6.115943
2.220000, -0.288900, -0.890821, -2.946897, 0.322787, 6.118392
2.230000, -0.293557, -0.887293, -2.885719, 0.352850, 6.117842
2.240000, -0.298302, -0.883468, -2.824576, 0.382506, 6.114293
2.250000, -0.303139, -0.879350, -2.763498, 0.411737, 6.107748
2.260000, -0.308071, -0.874945, -2.702516, 0.440522, 6.098210
2.270000, -0.313103, -0.870257, -2.641659, 0.468843, 6.085686
2.280000, -0.318238, -0.865290, -2.580958, 0.496679, 6.070183
2.290000, -0.323483, -0.860050, -2.520441, 0.524011, 6.051708
2.300000, -0.328841, -0.854541, -2.460138, 0.550819, 6.030272
2.310000, -0.334317, -0.848771, -2.400079, 0.577084, 6.005885
2.320000, -0.339916, -0.842743, -2.340293, 0.602784, 5.978559
2.330000, -0.345645, -0.836464, -2.280810, 0.627901, 5.948309
2.340000, -0.351509, -0.829940, -2.221659, 0.652414, 5.915148
2.350000, -0.357514, -0.823177, -2.162868, 0.676302, 5.879094
2.360000, -0.363667, -0.816181, -2.104466, 0.699544, 5.840163
2.370000, -0.369974, -0.808960, -2.046483, 0.722120, 5.798372
2.380000, -0.376442, -0.801520, -1.988945, 0.744008, 5.753742
2.390000, -0.383079, -0.793868, -1.931882, 0.765185, 5.706293
2.400000, -0.389893, -0.786012, -1.875322, 0.785629, 5.656045
2.410000, -0.396892, -0.777959, -1.819292, 0.805319, 5.603021
2.420000, -0.404085, -0.769716, -1.763819, 0.824229, 5.547243
2.430000, -0.411480, -0.761293, -1.708932, 0.842335, 5.488734
2.440000, -0.419088, -0.752697, -1.654657, 0.859612, 5.427517
2.450000, -0.426918, -0.743936, -1.601020, 0.876034, 5.363618
2.460000, -0.434981, -0.735021, -1.548050, 0.891574, 5.297060
2.470000, -0.443289, -0.725959, -1.495771, 0.906202, 5.227869
2.480000, -0.451852, -0.716760, -1.444210, 0.919888, 5.156068
2.490000, -0.460682, -0.707434, -1.393394, 0.932600, 5.081682
2.500000, -0.469793, -0.697991, -1.343346, 0.944305, 5.004737
2.510000, -0.479197, -0.688441, -1.294094, 0.954966, 4.925255
2.520000, -0.488909, -0.678796, -1.245661, 0.964545, 4.843261
2.530000, -0.498941, -0.669066, -1.198073, 0.973001, 4.758778
2.540000, -0.509309, -0.659263, -1.151355, 0.980289, 4.671829
2.550000, -0.520027, -0.649399, -1.105531, 0.986362, 4.582435
2.560000, -0.531110, -0.639487, -1.060624, 0.991170, 4.490620
2.570000, -0.542575, -0.629541, -1.016660, 0.994657, 4.396403
2.580000, -0.554435, -0.619573, -0.973662, 0.996765, 4.299807
2.590000, -0.566707, -0.609599, -0.931654, 0.997430, 4.200853
2.600000, -0.579406, -0.599633, -0.890658, 0.996587, 4.099564
2.610000, -0.592544, -0.589691, -0.850699, 0.994164, 3.995965
