0.000000, 1.570796, 1.000000, 0.000000, 0.000000, 0.000000
2.620000, -0.606137, -0.579791, -0.811798, 0.990087, 3.890083
2.630000, -0.620197, -0.569948, -0.773978, 0.984277, 3.781949
2.640000, -0.634732, -0.560181, -0.737262, 0.976658, 3.671602
2.650000, -0.649752, -0.550510, -0.701671, 0.967148, 3.559086
2.660000, -0.665261, -0.540953, -0.667227, 0.955671, 3.444458
2.670000, -0.681261, -0.531531, -0.633949, 0.942155, 3.327786
2.680000, -0.697748, -0.522266, -0.601857, 0.926534, 3.209156
2.690000, -0.714713, -0.513179, -0.570971, 0.908758, 3.088671
2.700000, -0.732142, -0.504291, -0.541306, 0.888793, 2.966457
2.710000, -0.750012, -0.495624, -0.512879, 0.866627, 2.842664
2.720000, -0.768290, -0.487202, -0.485705, 0.842277, 2.717467
2.730000, -0.786937, -0.479044, -0.459794, 0.815797, 2.591068
2.740000, -0.805899, -0.471171, -0.435157, 0.787275, 2.463692
2.750000, -0.825113, -0.463602, -0.411801, 0.756845, 2.335588
2.760000, -0.844503, -0.456356, -0.389731, 0.724681, 2.207018
2.770000, -0.863980, -0.449446, -0.368949, 0.691001, 2.078255
2.780000, -0.883443, -0.442885, -0.349453, 0.656056, 1.949568
2.790000, -0.902776, -0.436684, -0.331241, 0.620128, 1.821221
2.800000, -0.921854, -0.430849, -0.314306, 0.583519, 1.693451
2.810000, -0.940542, -0.425383, -0.298641, 0.546532, 1.566469
2.820000, -0.958694, -0.420289, -0.284237, 0.509468, 1.440448
2.830000, -0.976161, -0.415563, -0.271082, 0.472604, 1.315517
2.840000, -0.992788, -0.411201, -0.259164, 0.436189, 1.191762
2.850000, -1.008422, -0.407196, -0.248472, 0.400432, 1.069226
2.860000, -1.022909, -0.403541, -0.238993, 0.365500, 0.947911
2.870000, -1.036103, -0.400226, -0.230715, 0.331514, 0.827783
2.880000, -1.047864, -0.397241, -0.223627, 0.298550, 0.708780
2.890000, -1.058064, -0.394574, -0.217719, 0.266643, 0.590818
2.900000, -1.066586, -0.392216, -0.212981, 0.235792, 0.473795
2.910000, -1.073328, -0.390157, -0.209405, 0.205967, 0.357600
2.920000, -1.078206, -0.388386, -0.206984, 0.177114, 0.242114
2.930000, -1.081150, -0.386894, -0.205712, 0.149161, 0.127217
2.940000, -1.082111, -0.385674, -0.205584, 0.122023, 0.012788
2.950000, -1.081059, -0.384718, -0.206597, 0.095610, -0.101292
2.960000, -1.077982, -0.384019, -0.208748, 0.069828, -0.215137
2.970000, -1.072890, -0.383573, -0.212037, 0.044587, -0.328858
2.980000, -1.065811, -0.383375, -0.216462, 0.019800, -0.442560
2.990000, -1.056796, -0.383422, -0.222026, -0.004610, -0.556343
3.000000, -1.045913, -0.383709, -0.228729, -0.028711, -0.670298
3.010000, -1.033249, -0.384234, -0.236574, -0.052553, -0.784511
3.020000, -1.018911, -0.384996, -0.245564, -0.076174, -0.899054
3.030000, -1.003020, -0.385992, -0.255704, -0.099593, -1.013992
3.040000, -0.985711, -0.387220, -0.266998, -0.122810, -1.129372
3.050000, -0.967135, -0.388678, -0.279450, -0.145805, -1.245228
3.060000, -0.947448, -0.390363, -0.293066, -0.168541, -1.361574
3.070000, -0.926814, -0.392273, -0.307850, -0.190962, -1.478407
3.080000, -0.905402, -0.394403, -0.323807, -0.212995, -1.595698
3.090000, -0.883378, -0.396749, -0.340941, -0.234558, -1.713402
3.100000, -0.860906, -0.399304, -0.359256, -0.255557, -1.831447
3.110000, -0.838145, -0.402063, -0.378753, -0.275895, -1.949745
3.120000, -0.815243, -0.405018, -0.399435, -0.295474, -2.068189
3.130000, -0.792338, -0.408160, -0.421301, -0.314200, -2.186657
3.140000, -0.769556, -0.411480, -0.444352, -0.331986, -2.305016
3.150000, -0.747008, -0.414967, -0.468583, -0.348756, -2.423125
3.160000, -0.724790, -0.418612, -0.493991, -0.364445, -2.540841
3.170000, -0.702987, -0.422402, -0.520571, -0.379003, -2.658020
3.180000, -0.681665, -0.426326, -0.548317, -0.392391, -2.774520
3.190000, -0.660881, -0.430371, -0.577219, -0.404586, -2.890204
3.200000, -0.640676, -0.434527, -0.607268, -0.415576, -3.004944
3.210000, -0.621082, -0.438781, -0.638454, -0.425359, -3.118616
3.220000, -0.602121, -0.443120, -0.670765, -0.433944, -3.231108
3.230000, -0.583804, -0.447534, -0.704188, -0.441345, -3.342312
3.240000, -0.566136, -0.452010, -0.738710, -0.447586, -3.452132
3.250000, -0.549117, -0.456537, -0.774315, -0.452692, -3.560476
3.260000, -0.532738, -0.461103, -0.810987, -0.456693, -3.667262
3.270000, -0.516989, -0.465700, -0.848711, -0.459621, -3.772412
3.280000, -0.501855, -0.470315, -0.887470, -0.461509, -3.875852
3.290000, -0.487320, -0.474939, -0.927245, -0.462390, -3.977515
3.300000, -0.473363, -0.479562, -0.968018, -0.462299, -4.077338
3.310000, -0.459965, -0.484174, -1.009771, -0.461270, -4.175260
3.320000, -0.447105, -0.488768, -1.052483, -0.459334, -4.271222
3.330000, -0.434760, -0.493333, -1.096135, -0.456524, -4.365171
3.340000, -0.422909, -0.497862, -1.140705, -0.452870, -4.457054
3.350000, -0.411529, -0.502346, -1.186174, -0.448403, -4.546819
3.360000, -0.400600, -0.506777, -1.232518, -0.443151, -4.634418
3.370000, -0.390100, -0.511149, -1.279716, -0.437142, -4.719803
3.380000, -0.380009, -0.515453, -1.327745, -0.430402, -4.802928
3.390000, -0.370307, -0.519682, -1.376583, -0.422957, -4.883749
3.400000, -0.360975, -0.523830, -1.426205, -0.414830, -4.962223
3.410000, -0.351994, -0.527891, -1.476588, -0.406046, -5.038308
3.420000, -0.343347, -0.531857, -1.527708, -0.396628, -5.111963
3.430000, -0.335017, -0.535723, -1.579539, -0.386596, -5.183149
3.440000, -0.326989, -0.539483, -1.632057, -0.375973, -5.251828
3.450000, -0.319247, -0.543131, -1.685237, -0.364779, -5.317963
3.460000, -0.311777, -0.546661, -1.739052, -0.353034, -5.381518
3.470000, -0.304564, -0.550069, -1.793477, -0.340756, -5.442461
3.480000, -0.297597, -0.553348, -1.848484, -0.327965, -5.500757
3.490000, -0.290863, -0.556495, -1.904048, -0.314680, -5.556376
3.500000, -0.284350, -0.559504, -1.960141, -0.300917, -5.609288
3.510000, -0.278047, -0.562371, -2.016736, -0.286695, -5.659463
3.520000, -0.271944, -0.565091, -2.073804, -0.272031, -5.706875
3.530000, -0.266031, -0.567661, -2.131319, -0.256941, -5.751498
3.540000, -0.260300, -0.570075, -2.189252, -0.241443, -5.793307
3.550000, -0.254740, -0.572331, -2.247575, -0.225551, -5.832280
3.560000, -0.249344, -0.574424, -2.306259, -0.209283, -5.868394
3.570000, -0.244105, -0.576350, -2.365275, -0.192654, -5.901631
3.580000, -0.239014, -0.578107, -2.424595, -0.175680, -5.931971
3.590000, -0.234064, -0.579691, -2.484189, -0.158376, -5.959397
3.600000, -0.229250, -0.581098, -2.544028, -0.140757, -5.983894
3.610000, -0.224564, -0.582327, -2.604083, -0.122839, -6.005448
3.620000, -0.220001, -0.583373, -2.664323, -0.104636, -6.024046
3.630000, -0.215556, -0.584235, -2.724720, -0.086163, -6.039678
3.640000, -0.211222, -0.584909, -2.785243, -0.067435, -6.052335
3.650000, -0.206995, -0.585394, -2.845863, -0.048466, -6.062007
3.660000, -0.202870, -0.585686, -2.906550, -0.029270, -6.068689
3.670000, -0.198843, -0.585785, -2.967274, -0.009863, -6.072377
3.680000, -0.194909, -0.585688, -3.028005, 0.009743, -6.073067
3.690000, -0.191064, -0.585392, -3.088712, 0.029532, -6.070757
3.700000, -0.187305, -0.584897, -3.149367, 0.049491, -6.065447
3.710000, -0.183627, -0.584201, -3.209938, 0.069606, -6.057139
3.720000, -0.180027, -0.583303, -3.270396, 0.089863, -6.045835
3.730000, -0.176502, -0.582200, -3.330712, 0.110248, -6.031541
3.740000, -0.173049, -0.580893, -3.390854, 0.130748, -6.014261
3.750000, -0.169665, -0.579379, -3.450794, 0.151350, -5.994005
3.760000, -0.166346, -0.577659, -3.510502, 0.172039, -5.970780
3.770000, -0.163090, -0.575731, -3.569948, 0.192802, -5.944598
3.780000, -0.159895, -0.573595, -3.629103, 0.213627, -5.915471
3.790000, -0.156757, -0.571250, -3.687937, 0.234499, -5.883411
3.800000, -0.153676, -0.568696, -3.746421, 0.255407, -5.848436
3.810000, -0.150647, -0.565932, -3.804527, 0.276336, -5.810560
3.820000, -0.147669, -0.562959, -3.862225, 0.297274, -5.769803
3.830000, -0.144741, -0.559777, -3.919487, 0.318208, -5.726184
3.840000, -0.141860, -0.556386, -3.976284, 0.339125, -5.679723
3.850000, -0.139024, -0.552786, -4.032588, 0.360013, -5.630444
3.860000, -0.136231, -0.548977, -4.088372, 0.380859, -5.578371
3.870000, -0.133479, -0.544961, -4.143607, 0.401651, -5.523528
3.880000, -0.130768, -0.540737, -4.198267, 0.422377, -5.465942
3.890000, -0.128095, -0.536307, -4.252323, 0.443023, -5.405643
3.900000, -0.125459, -0.531671, -4.305750, 0.463579, -5.342658
3.910000, -0.122857, -0.526831, -4.358520, 0.484032, -5.277020
3.920000, -0.120290, -0.521787, -4.410608, 0.504370, -5.208760
3.930000, -0.117755, -0.516541, -4.461987, 0.524582, -5.137912
3.940000, -0.115252, -0.511095, -4.512632, 0.544656, -5.064511
3.950000, -0.112778, -0.505449, -4.562518, 0.564580, -4.988594
3.960000, -0.110333, -0.499605, -4.611620, 0.584343, -4.910197
3.970000, -0.107915, -0.493566, -4.659913, 0.603934, -4.829359
3.980000, -0.105524, -0.487333, -4.707375, 0.623343, -4.746120
3.990000, -0.103158, -0.480907, -4.753980, 0.642557, -4.660522
4.000000, -0.100816, -0.474291, -4.799706, 0.661566, -4.572607
4.010000, -0.098497, -0.467488, -4.844530, 0.680360, -4.482418
4.020000, -0.096200, -0.460499, -4.888430, 0.698928, -4.390000
4.030000, -0.093925, -0.453326, -4.931384, 0.717259, -4.295400
4.040000, -0.091669, -0.445973, -4.973371, 0.735345, -4.198663
4.050000, -0.089433, -0.438441, -5.014369, 0.753174, -4.099837
4.060000, -0.087215, -0.430733, -5.054359, 0.770737, -3.998973
4.070000, -0.085015, -0.422853, -5.093320, 0.788024, -3.896120
4.080000, -0.082831, -0.414803, -5.131233, 0.805026, -3.791329
4.090000, -0.080663, -0.406586, -5.168080, 0.821734, -3.684652
4.100000, -0.078511, -0.398204, -5.203841, 0.838137, -3.576142
4.110000, -0.076372, -0.389662, -5.238500, 0.854229, -3.465854
4.120000, -0.074248, -0.380962, -5.272038, 0.869999, -3.353841
4.130000, -0.072135, -0.372108, -5.304440, 0.885440, -3.240161
4.140000, -0.070035, -0.363102, -5.335688, 0.900543, -3.124868
4.150000, -0.067947, -0.353949, -5.365769, 0.915300, -3.008021
4.160000, -0.065869, -0.344652, -5.394665, 0.929703, -2.889678
4.170000, -0.063801, -0.335215, -5.422364, 0.943744, -2.769898
4.180000, -0.061742, -0.325640, -5.448852, 0.957416, -2.648740
4.190000, -0.059692, -0.315933, -5.474114, 0.970712, -2.526264
4.200000, -0.057650, -0.306097, -5.498140, 0.983624, -2.402532
4.210000, -0.055615, -0.296136, -5.520916, 0.996147, -2.277606
4.220000, -0.053588, -0.286053, -5.542431, 1.008272, -2.151547
4.230000, -0.051566, -0.275853, -5.562676, 1.019995, -2.024418
4.240000, -0.049549, -0.265540, -5.581638, 1.031308, -1.896283
4.250000, -0.047538, -0.255118, -5.599310, 1.042206, -1.767206
4.260000, -0.045531, -0.244591, -5.615683, 1.052683, -1.637250
4.270000, -0.043527, -0.233964, -5.630748, 1.062734, -1.506481
4.280000, -0.041527, -0.223240, -5.644497, 1.072354, -1.374964
4.290000, -0.039529, -0.212425, -5.656925, 1.081538, -1.242763
4.300000, -0.037534, -0.201522, -5.668024, 1.090280, -1.109946
4.310000, -0.035539, -0.190536, -5.677790, 1.098577, -0.976579
4.320000, -0.033546, -0.179472, -5.686218, 1.106425, -0.842727
4.330000, -0.031552, -0.168334, -5.693302, 1.113819, -0.708458
4.340000, -0.029558, -0.157126, -5.699040, 1.120756, -0.573838
4.350000, -0.027564, -0.145854, -5.703430, 1.127233, -0.438934
4.360000, -0.025567, -0.134521, -5.706468, 1.133245, -0.303815
4.370000, -0.023569, -0.123133, -5.708153, 1.138792, -0.168547
4.380000, -0.021568, -0.111695, -5.708485, 1.143868, -0.033197
4.390000, -0.019564, -0.100210, -5.707464, 1.148474, 0.102166
4.400000, -0.017556, -0.088684, -5.705089, 1.152605, 0.237476
4.410000, -0.015543, -0.077121, -5.701362, 1.156261, 0.372665
4.420000, -0.013526, -0.065527, -5.696286, 1.159440, 0.507666
4.430000, -0.011503, -0.053906, -5.689862, 1.162140, 0.642411
4.440000, -0.009474, -0.042262, -5.682093, 1.164361, 0.776833
4.450000, -0.007438, -0.030601, -5.672985, 1.166102, 0.910865
4.460000, -0.005394, -0.018927, -5.662540, 1.167362, 1.044441
4.470000, -0.003343, -0.007246, -5.650765, 1.168141, 1.177493
4.480000, -0.001282, 0.004438, -5.637666, 1.168439, 1.309955
4.490000, 0.000787, 0.016121, -5.623248, 1.168256, 1.441763
4.500000, 0.002867, 0.027797, -5.607520, 1.167594, 1.572848
4.510000, 0.004957, 0.039461, -5.590488, 1.166452, 1.703148
4.520000, 0.007059, 0.051110, -5.572162, 1.164833, 1.832595
4.530000, 0.009172, 0.062737, -5.552551, 1.162736, 1.961127
4.540000, 0.011298, 0.074339, -5.531664, 1.160165, 2.088679
4.550000, 0.013438, 0.085910, -5.509512, 1.157121, 2.215187
4.560000, 0.015592, 0.097446, -5.486106, 1.153607, 2.340589
4.570000, 0.017760, 0.108942, -5.461458, 1.149624, 2.464822
4.580000, 0.019945, 0.120394, -5.435580, 1.145175, 2.587823
4.590000, 0.022146, 0.131797, -5.408485, 1.140265, 2.709533
4.600000, 0.024364, 0.143146, -5.380186, 1.134895, 2.829890
4.610000, 0.026600, 0.154436, -5.350697, 1.129070, 2.948834
4.620000, 0.028855, 0.165664, -5.320034, 1.122793, 3.066307
4.630000, 0.031130, 0.176825, -5.288212, 1.116069, 3.182249
4.640000, 0.033425, 0.187914, -5.255246, 1.108901, 3.296604
4.650000, 0.035742, 0.198927, -5.221153, 1.101295, 3.409314
4.660000, 0.038082, 0.209860, -5.185949, 1.093256, 3.520323
4.670000, 0.040445, 0.220707, -5.149654, 1.084788, 3.629575
4.680000, 0.042832, 0.231466, -5.112283, 1.075897, 3.737018
4.690000, 0.045246, 0.242132, -5.073857, 1.066589, 3.842597
4.700000, 0.047685, 0.252701, -5.034395, 1.056870, 3.946260
4.710000, 0.050153, 0.263168, -4.993915, 1.046746, 4.047956
4.720000, 0.052649, 0.273531, -4.952439, 1.036223, 4.147633
4.730000, 0.055175, 0.283784, -4.909987, 1.025309, 4.245243
4.740000, 0.057733, 0.293924, -4.866579, 1.014010, 4.340738
4.750000, 0.060323, 0.303947, -4.822238, 1.002333, 4.434069
4.760000, 0.062947, 0.313850, -4.776987, 0.990287, 4.525191
4.770000, 0.065606, 0.323629, -4.730846, 0.977878, 4.614059
4.780000, 0.068302, 0.333280, -4.683840, 0.965115, 4.700628
4.790000, 0.071036, 0.342800, -4.635991, 0.952007, 4.784857
4.800000, 0.073809, 0.352186, -4.587324, 0.938560, 4.866702
4.810000, 0.076623, 0.361433, -4.537863, 0.924785, 4.946125
4.820000, 0.079481, 0.370540, -4.487632, 0.910691, 5.023086
4.830000, 0.082382, 0.379503, -4.436656, 0.896286, 5.097546
4.840000, 0.085330, 0.388319, -4.384962, 0.881580, 5.169470
4.850000, 0.088327, 0.396985, -4.332574, 0.866582, 5.238823
4.860000, 0.091373, 0.405498, -4.279518, 0.851304, 5.305569
4.870000, 0.094471, 0.413855, -4.225821, 0.835754, 5.369677
4.880000, 0.097624, 0.422055, -4.171510, 0.819943, 5.431116
4.890000, 0.100832, 0.430094, -4.116611, 0.803883, 5.489854
4.900000, 0.104100, 0.437970, -4.061153, 0.787583, 5.545865
4.910000, 0.107428, 0.445680, -4.005162, 0.771056, 5.599120
4.920000, 0.110821, 0.453223, -3.948666, 0.754312, 5.649595
4.930000, 0.114279, 0.460597, -3.891693, 0.737362, 5.697264
4.940000, 0.117806, 0.467799, -3.834272, 0.720220, 5.742106
4.950000, 0.121405, 0.474828, -3.776431, 0.702896, 5.784098
4.960000, 0.125078, 0.481682, -3.718199, 0.685403, 5.823221
4.970000, 0.128830, 0.488360, -3.659604, 0.667754, 5.859457
4.980000, 0.132662, 0.494859, -3.600676, 0.649962, 5.892789
4.990000, 0.136579, 0.501180, -3.541444, 0.632039, 5.923201
5.000000, 0.140585, 0.507320, -3.481937, 0.613998, 5.950680
5.010000, 0.144682, 0.513278, -3.422185, 0.595853, 5.975214
5.020000, 0.148876, 0.519054, -3.362217, 0.577618, 5.996791
5.030000, 0.153169, 0.524647, -3.302063, 0.559307, 6.015404
5.040000, 0.157568, 0.530057, -3.241753, 0.540934, 6.031044
5.050000, 0.162075, 0.535282, -3.181316, 0.522513, 6.043705
5.060000, 0.166697, 0.540322, -3.120782, 0.504058, 6.053384
5.070000, 0.171437, 0.545178, -3.060181, 0.485586, 6.060077
5.080000, 0.176303, 0.549849, -2.999543, 0.467110, 6.063784
5.090000, 0.181298, 0.554336, -2.938898, 0.448647, 6.064505
5.100000, 0.186430, 0.558638, -2.878276, 0.430212, 6.062242
5.110000, 0.191704, 0.562756, -2.817706, 0.411820, 6.057000
5.120000, 0.197128, 0.566691, -2.757218, 0.393489, 6.048784
5.130000, 0.202707, 0.570443, -2.696842, 0.375235, 6.037600
5.140000, 0.208450, 0.574014, -2.636608, 0.357074, 6.023459
5.150000, 0.214364, 0.577404, -2.576544, 0.339023, 6.006370
5.160000, 0.220458, 0.580615, -2.516680, 0.321100, 5.986347
5.170000, 0.226740, 0.583649, -2.457046, 0.303323, 5.963402
5.180000, 0.233218, 0.586506, -2.397671, 0.285709, 5.937552
5.190000, 0.239904, 0.589188, -2.338583, 0.268277, 5.908815
5.200000, 0.246806, 0.591699, -2.279811, 0.251046, 5.877210
5.210000, 0.253936, 0.594039, -2.221383, 0.234034, 5.842757
5.220000, 0.261304, 0.596212, -2.163328, 0.217261, 5.805480
5.230000, 0.268923, 0.598219, -2.105674, 0.200746, 5.765403
5.240000, 0.276805, 0.600064, -2.048449, 0.184510, 5.722553
5.250000, 0.284964, 0.601750, -1.991679, 0.168572, 5.676959
5.260