0.000000, 0.000000, 0.000000, 70.712316, 70.709040
0.100000, 2.071000, 1.973036, 20.710000, 19.730357
0.200000, 3.713096, 3.458684, 16.420959, 14.856487
0.300000, 5.085544, 4.625518, 13.724480, 11.668335
0.400000, 6.269630, 5.558101, 11.840866, 9.325834
0.500000, 7.313511, 6.305614, 10.438805, 7.475123
0.600000, 8.248423, 6.899148, 9.349119, 5.935348
0.700000, 9.095929, 7.359355, 8.475058, 4.602064
0.800000, 9.871608, 7.700282, 7.756792, 3.409274
0.900000, 10.587119, 7.931487, 7.155114, 2.312043
1.000000, 11.251435, 8.059245, 6.643157, 1.277588
1.100000, 11.871619, 8.087272, 6.201842, 0.280265
1.200000, 12.453341, 8.017120, 5.817214, -0.701520
1.300000, 13.001222, 7.849360, 5.478814, -1.677599
1.400000, 13.519086, 7.586314, 5.178640, -2.630456
1.500000, 14.010132, 7.232088, 4.910457, -3.542263
1.600000, 14.477065, 6.792309, 4.669331, -4.397786
1.700000, 14.922195, 6.273771, 4.451304, -5.185381
1.800000, 15.347512, 5.684021, 4.253163, -5.897499
1.900000, 15.754739, 5.030952, 4.072269, -6.530694
2.000000, 16.145382, 4.322432, 3.906436, -7.085195
2.100000, 16.520765, 3.566013, 3.753833, -7.564195
2.200000, 16.882057, 2.768711, 3.612921, -7.973024
2.300000, 17.230296, 1.936877, 3.482389, -8.318333
2.400000, 17.566408, 1.076139, 3.361118, -8.607387
2.500000, 17.891223, 0.191387, 3.248147, -8.847516
2.600000, 18.205487, -0.713186, 3.142643, -9.045730
2.700000, 18.509875, -1.634034, 3.043880, -9.208478
2.800000, 18.804998, -2.568186, 2.951228, -9.341517
2.900000, 19.091411, -3.513173, 2.864131, -9.449878
3.000000, 19.369621, -4.466961, 2.782098, -9.537876
3.100000, 19.640091, -5.427877, 2.704698, -9.609165
3.200000, 19.903245, -6.394558, 2.631544, -9.666805
3.300000, 20.159474, -7.365891, 2.562294, -9.713333
3.400000, 20.409138, -8.340976, 2.496640, -9.750845
3.500000, 20.652569, -9.319081, 2.434308, -9.781055
3.600000, 20.890074, -10.299618, 2.375049, -9.805365
3.700000, 21.121938, -11.282109, 2.318641, -9.824913
3.800000, 21.348426, -12.266171, 2.264880, -9.840624
3.900000, 21.569785, -13.251496, 2.213583, -9.853245
4.000000, 21.786243, -14.237834, 2.164584, -9.863381
4.100000, 21.998016, -15.224986, 2.117729, -9.871518
4.200000, 22.205304, -16.212791, 2.072882, -9.878049
4.300000, 22.408295, -17.201120, 2.029913, -9.883291
4.400000, 22.607166, -18.189869, 1.988708, -9.887496
4.500000, 22.802082, -19.178956, 1.949158, -9.890870
4.600000, 22.993199, -20.168314, 1.911166, -9.893577
4.700000, 23.180663, -21.157889, 1.874640, -9.895749
4.800000, 23.364612, -22.147638, 1.839498, -9.897490
4.900000, 23.545178, -23.137527, 1.805660, -9.898887
5.000000, 23.722484, -24.127527, 1.773056, -9.900007
5.100000, 23.896646, -25.117618, 1.741619, -9.900906
5.200000, 24.067774, -26.107781, 1.711286, -9.901627
5.300000, 24.235975, -27.098001, 1.682001, -9.902204
5.400000, 24.401346, -28.088268, 1.653710, -9.902668
5.500000, 24.563982, -29.078572, 1.626363, -9.903040
5.600000, 24.723973, -30.068906, 1.599912, -9.903338
5.700000, 24.881405, -31.059263, 1.574315, -9.903577
5.800000, 25.036358, -32.049640, 1.549530, -9.903768
5.900000, 25.188910, -33.040032, 1.525520, -9.903922
6.000000, 25.339134, -34.030437, 1.502248, -9.904045
6.100000, 25.487102, -35.020851, 1.479680, -9.904144
6.200000, 25.632881, -36.011274, 1.457786, -9.904223
6.300000, 25.776534, -37.001702, 1.436534, -9.904287
6.400000, 25.918124, -37.992136, 1.415898, -9.904338
6.500000, 26.057709, -38.982574, 1.395850, -9.904379
6.600000, 26.195346, -39.973015, 1.376366, -9.904412
6.700000, 26.331088, -40.963459, 1.357422, -9.904438
6.800000, 26.464988, -41.953905, 1.338996, -9.904459
6.900000, 26.597094, -42.944353, 1.321067, -9.904476
7.000000, 26.727456, -43.934802, 1.303615, -9.904490
7.100000, 26.856118, -44.925252, 1.286621, -9.904500
7.200000, 26.983125, -45.915703, 1.270067, -9.904509
7.300000, 27.108518, -46.906154, 1.253936, -9.904516
7.400000, 27.232340, -47.896606, 1.238213, -9.904522
7.500000, 27.354628, -48.887059, 1.222881, -9.904526
7.600000, 27.475420, -49.877512, 1.207927, -9.904530
7.700000, 27.594754, -50.867965, 1.193336, -9.904533
7.800000, 27.712663, -51.858419, 1.179095, -9.904535
7.900000, 27.829183, -52.848872, 1.165193, -9.904537
8.000000, 27.944344, -53.839326, 1.151616, -9.904538
8.100000, 28.058180, -54.829780, 1.138354, -9.904540
8.200000, 28.170719, -55.820234, 1.125395, -9.904541
8.300000, 28.281992, -56.810688, 1.112730, -9.904541
8.400000, 28.392027, -57.801143, 1.100348, -9.904542
8.500000, 28.500851, -58.791597, 1.088241, -9.904542
8.600000, 28.608491, -59.782051, 1.076398, -9.904543
8.700000, 28.714972, -60.772505, 1.064812, -9.904543
8.800000, 28.820320, -61.762960, 1.053474, -9.904543
8.900000, 28.924557, -62.753414, 1.042375, -9.904544
9.000000, 29.027708, -63.743868, 1.031510, -9.904544
9.100000, 29.129795, -64.734323, 1.020870, -9.904544
9.200000, 29.230840, -65.724777, 1.010448, -9.904544
9.300000, 29.330864, -66.715232, 1.000238, -9.904544
9.400000, 29.429887, -67.705686, 0.990233, -9.904544
9.500000, 29.527930, -68.696140, 0.980428, -9.904544
9.600000, 29.625011, -69.686595, 0.970815, -9.904544
9.700000, 29.721150, -70.677049, 0.961390, -9.904544
9.800000, 29.816365, -71.667504, 0.952148, -9.904544
9.900000, 29.910673, -72.657958, 0.943082, -9.904544
10.000000, 30.004092, -73.648413, 0.934188, -9.904544
10.100000, 30.096638, -74.638867, 0.925461, -9.904544
10.200000, 30.188328, -75.629321, 0.916896, -9.904544
10.300000, 30.279177, -76.619776, 0.908489, -9.904544
10.400000, 30.369200, -77.610230, 0.900236, -9.904544
10.500000, 30.458413, -78.600685, 0.892131, -9.904544
10.600000, 30.546831, -79.591139, 0.884172, -9.904544
10.700000, 30.634466, -80.581594, 0.876355, -9.904544
10.800000, 30.721334, -81.572048, 0.868675, -9.904544
10.900000, 30.807446, -82.562503, 0.861129, -9.904544
11.000000, 30.892818, -83.552957, 0.853713, -9.904544
11.100000, 30.977460, -84.543411, 0.846425, -9.904544
11.200000, 31.061386, -85.533866, 0.839261, -9.904544
11.300000, 31.144608, -86.524320, 0.832217, -9.904544
11.400000, 31.227137, -87.514775, 0.825291, -9.904544
11.500000, 31.308985, -88.505229, 0.818480, -9.904544
11.600000, 31.390163, -89.495684, 0.811781, -9.904544
11.700000, 31.470682, -90.486138, 0.805191, -9.904544
11.800000, 31.550553, -91.476593, 0.798708, -9.904544
11.900000, 31.629786, -92.467047, 0.792329, -9.904544
12.000000, 31.708391, -93.457501, 0.786051, -9.904544
12.100000, 31.786378, -94.447956, 0.779872, -9.904544
12.200000, 31.863757, -95.438410, 0.773790, -9.904544
12.300000, 31.940538, -96.428865, 0.767802, -9.904544
12.400000, 32.016728, -97.419319, 0.761907, -9.904544
12.500000, 32.092339, -98.409774, 0.756102, -9.904544
12.600000, 32.167377, -99.400228, 0.750385, -9.904544
12.700000, 32.241852, -100.390683, 0.744755, -9.904544
12.800000, 32.315773, -101.381137, 0.739208, -9.904544
12.900000, 32.389148, -102.371591, 0.733744, -9.904544
13.000000, 32.461984, -103.362046, 0.728360, -9.904544
13.100000, 32.534289, -104.352500, 0.723055, -9.904544
13.200000, 32.606072, -105.342955, 0.717827, -9.904544
13.300000, 32.677339, -106.333409, 0.712674, -9.904544
13.400000, 32.748099, -107.323864, 0.707595, -9.904544
13.500000, 32.818357, -108.314318, 0.702588, -9.904544
13.600000, 32.888123, -109.304772, 0.697652, -9.904544
13.700000, 32.957401, -110.295227, 0.692785, -9.904544
13.800000, 33.026200, -111.285681, 0.687985, -9.904544
13.900000, 33.094525, -112.276136, 0.683252, -9.904544
14.000000, 33.162383, -113.266590, 0.678583, -9.904544
14.100000, 33.229781, -114.257045, 0.673979, -9.904544
14.200000, 33.296725, -115.247499, 0.669436, -9.904544
14.300000, 33.363220, -116.237954, 0.664955, -9.904544
14.400000, 33.429273, -117.228408, 0.660533, -9.904544
14.500000, 33.494890, -118.218862, 0.656170, -9.904544
14.600000, 33.560077, -119.209317, 0.651864, -9.904544
14.700000, 33.624838, -120.199771, 0.647615, -9.904544
14.800000, 33.689180, -121.190226, 0.643421, -9.904544
14.900000, 33.753109, -122.180680, 0.639281, -9.904544
15.000000, 33.816628, -123.171135, 0.635194, -9.904544
15.100000, 33.879744, -124.161589, 0.631160, -9.904544
15.200000, 33.942462, -125.152044, 0.627176, -9.904544
15.300000, 34.004786, -126.142498, 0.623243, -9.904544
15.400000, 34.066722, -127.132952, 0.619358, -9.904544
15.500000, 34.128274, -128.123407, 0.615522, -9.904544
15.600000, 34.189447, -129.113861, 0.611734, -9.904544
15.700000, 34.250246, -130.104316, 0.607991, -9.904544
15.800000, 34.310676, -131.094770, 0.604295, -9.904544
15.900000, 34.370740, -132.085225, 0.600643, -9.904544
16.000000, 34.430444, -133.075679, 0.597035, -9.904544
16.100000, 34.489791, -134.066134, 0.593471, -9.904544
16.200000, 34.548786, -135.056588, 0.589949, -9.904544
16.300000, 34.607433, -136.047042, 0.586468, -9.904544
16.400000, 34.665735, -137.037497, 0.583029, -9.904544
16.500000, 34.723698, -138.027951, 0.579630, -9.904544
16.600000, 34.781325, -139.018406, 0.576270, -9.904544
16.700000, 34.838620, -140.008860, 0.572949, -9.904544
16.800000, 34.895587, -140.999315, 0.569666, -9.904544
16.900000, 34.952229, -141.989769, 0.566421, -9.904544
17.000000, 35.008550, -142.980223, 0.563213, -9.904544
17.100000, 35.064555, -143.970678, 0.560041, -9.904544
17.200000, 35.120245, -144.961132, 0.556904, -9.904544
17.300000, 35.175625, -145.951587, 0.553803, -9.904544
17.400000, 35.230699, -146.942041, 0.550736, -9.904544
17.500000, 35.285469, -147.932496, 0.547703, -9.904544
17.600000, 35.339939, -148.922950, 0.544703, -9.904544
17.700000, 35.394113, -149.913405, 0.541736, -9.904544
17.800000, 35.447993, -150.903859, 0.538801, -9.904544
17.900000, 35.501583, -151.894313, 0.535898, -9.904544
18.000000, 35.554886, -152.884768, 0.533026, -9.904544
18.100000, 35.607904, -153.875222, 0.530185, -9.904544
18.200000, 35.660642, -154.865677, 0.527374, -9.904544
18.300000, 35.713101, -155.856131, 0.524593, -9.904544
18.400000, 35.765285, -156.846586, 0.521841, -9.904544
18.500000, 35.817197, -157.837040, 0.519118, -9.904544
18.600000, 35.868839, -158.827495, 0.516423, -9.904544
18.700000, 35.920215, -159.817949, 0.513756, -9.904544
18.800000, 35.971326, -160.808403, 0.511117, -9.904544
18.900000, 36.022177, -161.798858, 0.508504, -9.904544
19.000000, 36.072769, -162.789312, 0.505918, -9.904544
19.100000, 36.123104, -163.779767, 0.503359, -9.904544
19.200000, 36.173187, -164.770221, 0.500825, -9.904544
19.300000, 36.223019, -165.760676, 0.498317, -9.904544
19.400000, 36.272602, -166.751130, 0.495834, -9.904544
19.500000, 36.321940, -167.741585, 0.493375, -9.904544
19.600000, 36.371034, -168.732039, 0.490941, -9.904544
19.700000, 36.419887, -169.722493, 0.488531, -9.904544
19.800000, 36.468501, -170.712948, 0.486144, -9.904544
19.900000, 36.516879, -171.703402, 0.483781, -9.904544
20.000000, 36.565023, -172.693857, 0.481440, -9.904544
20.100000, 36.612936, -173.684311, 0.479123, -9.904544
20.200000, 36.660618, -174.674766, 0.476827, -9.904544
20.300000, 36.708074, -175.665220, 0.474553, -9.904544
20.400000, 36.755304, -176.655674, 0.472301, -9.904544
20.500000, 36.802311, -177.646129, 0.470071, -9.904544
20.600000, 36.849097, -178.636583, 0.467861, -9.904544
20.700000, 36.895664, -179.627038, 0.465672, -9.904544
20.800000, 36.942014, -180.617492, 0.463504, -9.904544
20.900000, 36.988150, -181.607947, 0.461355, -9.904544
21.000000, 37.034073, -182.598401, 0.459227, -9.904544
21.100000, 37.079784, -183.588856, 0.457118, -9.904544
21.200000, 37.125287, -184.579310, 0.455028, -9.904544
21.300000, 37.170583, -185.569764, 0.452958, -9.904544
21.400000, 37.215674, -186.560219, 0.450906, -9.904544
21.500000, 37.260561, -187.550673, 0.448873, -9.904544
21.600000, 37.305247, -188.541128, 0.446858, -9.904544
21.700000, 37.349733, -189.531582, 0.444861, -9.904544
21.800000, 37.394021, -190.522037, 0.442882, -9.904544
21.900000, 37.438113, -191.512491, 0.440921, -9.904544
22.000000, 37.482011, -192.502946, 0.438977, -9.904544
22.100000, 37.525716, -193.493400, 0.437050, -9.904544
22.200000, 37.569230, -194.483854, 0.435139, -9.904544
22.300000, 37.612554, -195.474309, 0.433246, -9.904544
22.400000, 37.655691, -196.464763, 0.431369, -9.904544
22.500000, 37.698642, -197.455218, 0.429508, -9.904544
22.600000, 37.741408, -198.445672, 0.427663, -9.904544
22.700000, 37.783992, -199.436127, 0.425834, -9.904544
22.800000, 37.826394, -200.426581, 0.424021, -9.904544
22.900000, 37.868616, -201.417036, 0.422223, -9.904544
23.000000, 37.910660, -202.407490, 0.420440, -9.904544
23.100000, 37.952528, -203.397944, 0.418673, -9.904544
23.200000, 37.994219, -204.388399, 0.416920, -9.904544
23.300000, 38.035738, -205.378853, 0.415182, -9.904544
23.400000, 38.077083, -206.369308, 0.413458, -9.904544
23.500000, 38.118258, -207.359762, 0.411748, -9.904544
23.600000, 38.159264, -208.350217, 0.410053, -9.904544
23.700000, 38.200101, -209.340671, 0.408372, -9.904544
23.800000, 38.240771, -210.331125, 0.406704, -9.904544
23.900000, 38.281276, -211.321580, 0.405050, -9.904544
24.000000, 38.321617, -212.312034, 0.403409, -9.904544
24.100000, 38.361795, -213.302489, 0.401782, -9.904544
24.200000, 38.401812, -214.292943, 0.400168, -9.904544
24.300000, 38.441669, -215.283398, 0.398566, -9.904544
24.400000, 38.481366, -216.273852, 0.396978, -9.904544
24.500000, 38.520907, -217.264307, 0.395402, -9.904544
24.600000, 38.560290, -218.254761, 0.393838, -9.904544
24.700000, 38.599519, -219.245215, 0.392287, -9.904544
24.800000, 38.638594, -220.235670, 0.390748, -9.904544
24.900000, 38.677516, -221.226124, 0.389221, -9.904544
25.000000, 38.716287, -222.216579, 0.387707, -9.904544
25.100000, 38.754907, -223.207033, 0.386203, -9.904544
25.200000, 38.793378, -224.197488, 0.384712, -9.904544
25.300000, 38.831701, -225.187942, 0.383232, -9.904544
25.400000, 38.869878, -226.178397, 0.381763, -9.904544
25.500000, 38.907908, -227.168851, 0.380306, -9.904544
25.600000, 38.945794, -228.159305, 0.378859, -9.904544
25.700000, 38.983537, -229.149760, 0.377424, -9.904544
25.800000, 39.021137, -230.140214, 0.376000, -9.904544
25.900000, 39.058595, -231.130669, 0.374586, -9.904544
26.000000, 39.095913, -232.121123, 0.373183, -9.904544
26.100000, 39.133092, -233.111578, 0.371790, -9.904544
26.200000, 39.170133, -234.102032, 0.370408, -9.904544
26.300000, 39.207037, -235.092487, 0.369036, -9.904544
26.400000, 39.243804, -236.082941, 0.367674, -9.904544
26.500000, 39.280436, -237.073395, 0.366322, -9.904544
26.600000, 39.316934, -238.063850, 0.364980, -9.904544
26.700000, 39.353299, -239.054304, 0.363648, -9.904544
26.800000, 39.389532, -240.044759, 0.362326, -9.904544
26.900000, 39.425633, -241.035213, 0.361013, -9.904544
27.000000, 39.461604, -242.025668, 0.359709, -9.904544
27.100000, 39.497446, -243.016122, 0.358416, -9.904544
27.200000, 39.533159, -244.006576, 0.357131, -9.904544
27.300000, 39.568744, -244.997031, 0.355856, -9.904544
27.400000, 39.604203, -245.987485, 0.354589, -9.904544
27.500000, 39.639536, -246.977940, 0.353332, -9.904544
27.600000, 39.674745, -247.968394, 0.352083, -9.904544
27.700000, 39.709829, -248.958849, 0.350844, -9.904544
27.800000, 39.744790, -249.949303, 0.349613, -9.904544
27.900000, 39.779629, -250.939758, 0.348391, -9.904544
28.000000, 39.814347, -251.930212, 0.347177, -9.904544
28.100000, 39.848944, -252.920666, 0.345972, -9.904544
28.200000, 39.883422, -253.911121, 0.344775, -9.904544
28.300000, 39.917780, -254.901575, 0.343586, -9.904544
28.400000, 39.952021, -255.892030, 0.342405, -9.904544
28.500000, 39.986144, -256.882484, 0.341233, -9.904544
28.600000, 40.020151, -257.872939, 0.340069, -9.904544
28.700000, 40.054042, -258.863393, 0.338912, -9.904544
28.800000, 40.087818, -259.853848, 0.337763, -9.904544
28.900000, 40.121481, -260.844302, 0.336623, -9.904544
29.000000, 40.155030, -261.834756, 0.335489, -9.904544
29.100000, 40.188466, -262.825211, 0.334364, -9.904544
29.200000, 40.221791, -263.815665, 0.333246, -9.904544
29.300000, 40.255004, -264.806120, 0.332135, -9.904544
29.400000, 40.288107, -265.796574, 0.331032, -9.904544
29.500000, 40.321101, -266.787029, 0.329936, -9.904544
29.600000, 40.353986, -267.777483, 0.328848, -9.904544
29.700000, 40.386763, -268.767937, 0.327766, -9.904544
29.800000, 40.419432, -269.758392, 0.326692, -9.904544
29.900000, 40.451994, -270.748846, 0.325625, -9.904544
30.000000, 40.484451, -271.739301, 0.324565, -9.904544
30.100000, 40.516802, -272.729755, 0.323511, -9.904544
30.200000, 40.549048, -273.720210, 0.322465, -9.904544
30.300000, 40.581191, -274.710664, 0.321425, -9.904544
30.400000, 40.613230, -275.701119, 0.320392, -9.904544
30.500000, 40.645166, -276.691573, 0.319365, -9.904544
30.600000, 40.677001, -277.682027, 0.318345, -9.904544
30.700000, 40.708734, -278.672482, 0.317332, -9.904544
30.800000, 40.740367, -279.662936, 0.316325, -9.904544
30.900000, 40.771899, -280.653391, 0.315324, -9.904544
31.000000, 40.803332, -281.643845, 0.314330, -9.904544
31.100000, 40.834666, -282.634300, 0.313342, -9.904544
31.200000, 40.865902, -283.624754, 0.312360, -9.904544
31.300000, 40.897040, -284.615209, 0.311384, -9.904544
31.400000, 40.928082, -285.605663, 0.310415, -9.904544
31.500000, 40.959027, -286.596117, 0.309451, -9.904544
31.600000, 40.989876, -287.586572, 0.308493, -9.904544
31.700000, 41.020631, -288.577026, 0.307542, -9.904544
31.800000, 41.051290, -289.567481, 0.306596, -9.904544
31.900000, 41.081856, -290.557935, 0.305656, -9.904544
32.000000, 41.112328, -291.548390, 0.304722, -9.904544
32.100000, 41.142707, -292.538844, 0.303793, -9.904544
32.200000, 41.172994, -293.529299, 0.302870, -9.904544
32.300000, 41.203190, -294.519753, 0.301953, -9.904544
32.400000, 41.233294, -295.510207, 0.301041, -9.904544
32.500000, 41.263307, -296.500662, 0.300135, -9.904544
32.600000, 41.293231, -297.491116, 0.299234, -9.904544
32.700000, 41.323064, -298.481571, 0.298339, -9.904544
32.800000, 41.352809, -299.472025, 0.297449, -9.904544
32.900000, 41.382466, -300.462480, 0.296564, -9.904544
33.000000, 41.412034, -301.452934, 0.295684, -9.904544
33.100000, 41.441515, -302.443388, 0.294810, -9.904544
33.200000, 41.470909, -303.433843, 0.293941, -9.904544
33.300000, 41.500217, -304.424297, 0.293077, -9.904544
33.400000, 41.529439, -305.414752, 0.292218, -9.904544
33.500000, 41.558575, -306.405206, 0.291364, -9.904544
33.600000, 41.587627, -307.395661, 0.290515, -9.904544
