0.000000, 0.000000, 0.000000, 70.712316, 70.709040
33.700000, 41.616594, -308.386115, 0.289671, -9.904544
33.800000, 41.645477, -309.376570, 0.288832, -9.904544
33.900000, 41.674277, -310.367024, 0.287998, -9.904544
34.000000, 41.702994, -311.357478, 0.287168, -9.904544
34.100000, 41.731628, -312.347933, 0.286344, -9.904544
34.200000, 41.760180, -313.338387, 0.285524, -9.904544
34.300000, 41.788651, -314.328842, 0.284709, -9.904544
34.400000, 41.817041, -315.319296, 0.283898, -9.904544
34.500000, 41.845350, -316.309751, 0.283092, -9.904544
34.600000, 41.873579, -317.300205, 0.282291, -9.904544
34.700000, 41.901729, -318.290660, 0.281494, -9.904544
34.800000, 41.929799, -319.281114, 0.280701, -9.904544
34.900000, 41.957790, -320.271568, 0.279913, -9.904544
35.000000, 41.985703, -321.262023, 0.279130, -9.904544
35.100000, 42.013538, -322.252477, 0.278351, -9.904544
35.200000, 42.041296, -323.242932, 0.277576, -9.904544
35.300000, 42.068976, -324.233386, 0.276805, -9.904544
35.400000, 42.096580, -325.223841, 0.276039, -9.904544
35.500000, 42.124108, -326.214295, 0.275277, -9.904544
35.600000, 42.151560, -327.204750, 0.274520, -9.904544
35.700000, 42.178937, -328.195204, 0.273766, -9.904544
35.800000, 42.206238, -329.185658, 0.273016, -9.904544
35.900000, 42.233465, -330.176113, 0.272271, -9.904544
36.000000, 42.260618, -331.166567, 0.271530, -9.904544
36.100000, 42.287698, -332.157022, 0.270792, -9.904544
36.200000, 42.314703, -333.147476, 0.270059, -9.904544
36.300000, 42.341636, -334.137931, 0.269330, -9.904544
36.400000, 42.368497, -335.128385, 0.268604, -9.904544
36.500000, 42.395285, -336.118839, 0.267883, -9.904544
36.600000, 42.422002, -337.109294, 0.267165, -9.904544
36.700000, 42.448647, -338.099748, 0.266452, -9.904544
36.800000, 42.475221, -339.090203, 0.265742, -9.904544
36.900000, 42.501725, -340.080657, 0.265035, -9.904544
37.000000, 42.528158, -341.071112, 0.264333, -9.904544
37.100000, 42.554521, -342.061566, 0.263634, -9.904544
37.200000, 42.580815, -343.052021, 0.262939, -9.904544
37.300000, 42.607040, -344.042475, 0.262248, -9.904544
37.400000, 42.633196, -345.032929, 0.261560, -9.904544
37.500000, 42.659284, -346.023384, 0.260876, -9.904544
37.600000, 42.685303, -347.013838, 0.260195, -9.904544
37.700000, 42.711255, -348.004293, 0.259518, -9.904544
37.800000, 42.737140, -348.994747, 0.258845, -9.904544
37.900000, 42.762957, -349.985202, 0.258175, -9.904544
38.000000, 42.788708, -350.975656, 0.257508, -9.904544
38.100000, 42.814392, -351.966111, 0.256845, -9.904544
38.200000, 42.840011, -352.956565, 0.256186, -9.904544
38.300000, 42.865564, -353.947019, 0.255529, -9.904544
38.400000, 42.891051, -354.937474, 0.254876, -9.904544
38.500000, 42.916474, -355.927928, 0.254227, -9.904544
38.600000, 42.941832, -356.918383, 0.253580, -9.904544
38.700000, 42.967126, -357.908837, 0.252937, -9.904544
38.800000, 42.992356, -358.899292, 0.252298, -9.904544
38.900000, 43.017522, -359.889746, 0.251661, -9.904544
39.000000, 43.042625, -360.880201, 0.251028, -9.904544
39.100000, 43.067664, -361.870655, 0.250398, -9.904544
39.200000, 43.092641, -362.861109, 0.249771, -9.904544
39.300000, 43.117556, -363.851564, 0.249147, -9.904544
39.400000, 43.142409, -364.842018, 0.248526, -9.904544
39.500000, 43.167199, -365.832473, 0.247908, -9.904544
39.600000, 43.191929, -366.822927, 0.247294, -9.904544
39.700000, 43.216597, -367.813382, 0.246682, -9.904544
39.800000, 43.241204, -368.803836, 0.246074, -9.904544
39.900000, 43.265751, -369.794290, 0.245468, -9.904544
40.000000, 43.290238, -370.784745, 0.244866, -9.904544
40.100000, 43.314664, -371.775199, 0.244266, -9.904544
40.200000, 43.339031, -372.765654, 0.243669, -9.904544
40.300000, 43.363339, -373.756108, 0.243076, -9.904544
40.400000, 43.387587, -374.746563, 0.242485, -9.904544
40.500000, 43.411777, -375.737017, 0.241897, -9.904544
40.600000, 43.435908, -376.727472, 0.241312, -9.904544
40.700000, 43.459981, -377.717926, 0.240729, -9.904544
40.800000, 43.483996, -378.708380, 0.240150, -9.904544
40.900000, 43.507953, -379.698835, 0.239573, -9.904544
41.000000, 43.531853, -380.689289, 0.238999, -9.904544
41.100000, 43.555696, -381.679744, 0.238428, -9.904544
41.200000, 43.579482, -382.670198, 0.237859, -9.904544
41.300000, 43.603211, -383.660653, 0.237294, -9.904544
41.400000, 43.626884, -384.651107, 0.236731, -9.904544
41.500000, 43.650502, -385.641562, 0.236170, -9.904544
41.600000, 43.674063, -386.632016, 0.235612, -9.904544
41.700000, 43.697568, -387.622470, 0.235057, -9.904544
41.800000, 43.721019, -388.612925, 0.234505, -9.904544
41.900000, 43.744414, -389.603379, 0.233955, -9.904544
42.000000, 43.767755, -390.593834, 0.233407, -9.904544
42.100000, 43.791041, -391.584288, 0.232863, -9.904544
42.200000, 43.814273, -392.574743, 0.232320, -9.904544
42.300000, 43.837452, -393.565197, 0.231781, -9.904544
42.400000, 43.860576, -394.555652, 0.231243, -9.904544
42.500000, 43.883647, -395.546106, 0.230709, -9.904544
42.600000, 43.906664, -396.536560, 0.230176, -9.904544
42.700000, 43.929629, -397.527015, 0.229647, -9.904544
42.800000, 43.952541, -398.517469, 0.229119, -9.904544
42.900000, 43.975400, -399.507924, 0.228594, -9.904544
43.000000, 43.998208, -400.498378, 0.228072, -9.904544
43.100000, 44.020963, -401.488833, 0.227552, -9.904544
43.200000, 44.043666, -402.479287, 0.227034, -9.904544
43.300000, 44.066318, -403.469741, 0.226518, -9.904544
43.400000, 44.088919, -404.460196, 0.226005, -9.904544
43.500000, 44.111468, -405.450650, 0.225494, -9.904544
43.600000, 44.133967, -406.441105, 0.224986, -9.904544
43.700000, 44.156415, -407.431559, 0.224480, -9.904544
43.800000, 44.178812, -408.422014, 0.223976, -9.904544
43.900000, 44.201160, -409.412468, 0.223474, -9.904544
44.000000, 44.223457, -410.402923, 0.222975, -9.904544
44.100000, 44.245705, -411.393377, 0.222478, -9.904544
44.200000, 44.267903, -412.383831, 0.221983, -9.904544
44.300000, 44.290052, -413.374286, 0.221490, -9.904544
44.400000, 44.312152, -414.364740, 0.220999, -9.904544
44.500000, 44.334203, -415.355195, 0.220511, -9.904544
44.600000, 44.356206, -416.345649, 0.220025, -9.904544
44.700000, 44.378160, -417.336104, 0.219541, -9.904544
44.800000, 44.400066, -418.326558, 0.219059, -9.904544
44.900000, 44.421923, -419.317013, 0.218579, -9.904544
45.000000, 44.443734, -420.307467, 0.218101, -9.904544
45.100000, 44.465496, -421.297921, 0.217625, -9.904544
45.200000, 44.487211, -422.288376, 0.217152, -9.904544
45.300000, 44.508879, -423.278830, 0.216680, -9.904544
45.400000, 44.530500, -424.269285, 0.216211, -9.904544
45.500000, 44.552075, -425.259739, 0.215743, -9.904544
45.600000, 44.573602, -426.250194, 0.215278, -9.904544
45.700000, 44.595084, -427.240648, 0.214814, -9.904544
45.800000, 44.616519, -428.231103, 0.214353, -9.904544
45.900000, 44.637908, -429.221557, 0.213893, -9.904544
46.000000, 44.659252, -430.212011, 0.213436, -9.904544
46.100000, 44.680550, -431.202466, 0.212980, -9.904544
46.200000, 44.701803, -432.192920, 0.212527, -9.904544
46.300000, 44.723010, -433.183375, 0.212075, -9.904544
46.400000, 44.744173, -434.173829, 0.211625, -9.904544
46.500000, 44.765291, -435.164284, 0.211177, -9.904544
46.600000, 44.786364, -436.154738, 0.210731, -9.904544
46.700000, 44.807392, -437.145192, 0.210287, -9.904544
46.800000, 44.828377, -438.135647, 0.209845, -9.904544
46.900000, 44.849317, -439.126101, 0.209405, -9.904544
47.000000, 44.870214, -440.116556, 0.208966, -9.904544
47.100000, 44.891067, -441.107010, 0.208530, -9.904544
47.200000, 44.911877, -442.097465, 0.208095, -9.904544
47.300000, 44.932643, -443.087919, 0.207662, -9.904544
47.400000, 44.953366, -444.078374, 0.207231, -9.904544
47.500000, 44.974046, -445.068828, 0.206801, -9.904544
47.600000, 44.994683, -446.059282, 0.206373, -9.904544
47.700000, 45.015278, -447.049737, 0.205948, -9.904544
47.800000, 45.035830, -448.040191, 0.205523, -9.904544
47.900000, 45.056340, -449.030646, 0.205101, -9.904544
48.000000, 45.076808, -450.021100, 0.204680, -9.904544
48.100000, 45.097235, -451.011555, 0.204261, -9.904544
48.200000, 45.117619, -452.002009, 0.203844, -9.904544
48.300000, 45.137962, -452.992464, 0.203429, -9.904544
48.400000, 45.158263, -453.982918, 0.203015, -9.904544
48.500000, 45.178524, -454.973372, 0.202603, -9.904544
48.600000, 45.198743, -455.963827, 0.202192, -9.904544
48.700000, 45.218921, -456.954281, 0.201783, -9.904544
48.800000, 45.239059, -457.944736, 0.201376, -9.904544
48.900000, 45.259156, -458.935190, 0.200971, -9.904544
49.000000, 45.279212, -459.925645, 0.200567, -9.904544
49.100000, 45.299229, -460.916099, 0.200165, -9.904544
49.200000, 45.319205, -461.906554, 0.199764, -9.904544
49.300000, 45.339142, -462.897008, 0.199365, -9.904544
49.400000, 45.359039, -463.887462, 0.198967, -9.904544
49.500000, 45.378896, -464.877917, 0.198571, -9.904544
49.600000, 45.398713, -465.868371, 0.198177, -9.904544
49.700000, 45.418492, -466.858826, 0.197784, -9.904544
49.800000, 45.438231, -467.849280, 0.197393, -9.904544
49.900000, 45.457932, -468.839735, 0.197004, -9.904544
50.000000, 45.477593, -469.830189, 0.196615, -9.904544
50.100000, 45.497216, -470.820643, 0.196229, -9.904544
50.200000, 45.516800, -471.811098, 0.195844, -9.904544
50.300000, 45.536346, -472.801552, 0.195460, -9.904544
50.400000, 45.555854, -473.792007, 0.195078, -9.904544
50.500000, 45.575324, -474.782461, 0.194698, -9.904544
50.600000, 45.594756, -475.772916, 0.194319, -9.904544
50.700000, 45.614150, -476.763370, 0.193941, -9.904544
50.800000, 45.633506, -477.753825, 0.193565, -9.904544
50.900000, 45.652825, -478.744279, 0.193190, -9.904544
51.000000, 45.672107, -479.734733, 0.192817, -9.904544
51.100000, 45.691352, -480.725188, 0.192445, -9.904544
51.200000, 45.710559, -481.715642, 0.192075, -9.904544
51.300000, 45.729730, -482.706097, 0.191706, -9.904544
51.400000, 45.748864, -483.696551, 0.191338, -9.904544
51.500000, 45.767961, -484.687006, 0.190972, -9.904544
51.600000, 45.787022, -485.677460, 0.190608, -9.904544
51.700000, 45.806046, -486.667915, 0.190244, -9.904544
51.800000, 45.825034, -487.658369, 0.189882, -9.904544
51.900000, 45.843986, -488.648823, 0.189522, -9.904544
52.000000, 45.862903, -489.639278, 0.189163, -9.904544
52.100000, 45.881783, -490.629732, 0.188805, -9.904544
52.200000, 45.900628, -491.620187, 0.188448, -9.904544
52.300000, 45.919437, -492.610641, 0.188093, -9.904544
52.400000, 45.938211, -493.601096, 0.187739, -9.904544
52.500000, 45.956950, -494.591550, 0.187387, -9.904544
52.600000, 45.975653, -495.582005, 0.187036, -9.904544
52.700000, 45.994322, -496.572459, 0.186686, -9.904544
52.800000, 46.012956, -497.562913, 0.186337, -9.904544
52.900000, 46.031555, -498.553368, 0.185990, -9.904544
53.000000, 46.050119, -499.543822, 0.185644, -9.904544
53.100000, 46.068649, -500.534277, 0.185300, -9.904544
53.200000, 46.087145, -501.524731, 0.184956, -9.904544
53.300000, 46.105606, -502.515186, 0.184614, -9.904544
53.400000, 46.124034, -503.505640, 0.184273, -9.904544
53.500000, 46.142427, -504.496094, 0.183934, -9.904544
53.600000, 46.160787, -505.486549, 0.183596, -9.904544
53.700000, 46.179112, -506.477003, 0.183258, -9.904544
53.800000, 46.197405, -507.467458, 0.182923, -9.904544
53.900000, 46.215664, -508.457912, 0.182588, -9.904544
54.000000, 46.233889, -509.448367, 0.182255, -9.904544
54.100000, 46.252081, -510.438821, 0.181922, -9.904544
54.200000, 46.270240, -511.429276, 0.181592, -9.904544
54.300000, 46.288367, -512.419730, 0.181262, -9.904544
54.400000, 46.306460, -513.410184, 0.180933, -9.904544
54.500000, 46.324520, -514.400639, 0.180606, -9.904544
54.600000, 46.342548, -515.391093, 0.180280, -9.904544
54.700000, 46.360544, -516.381548, 0.179955, -9.904544
54.800000, 46.378507, -517.372002, 0.179631, -9.904544
54.900000, 46.396438, -518.362457, 0.179308, -9.904544
55.000000, 46.414336, -519.352911, 0.178987, -9.904544
55.100000, 46.432203, -520.343366, 0.178666, -9.904544
55.200000, 46.450038, -521.333820, 0.178347, -9.904544
55.300000, 46.467841, -522.324274, 0.178029, -9.904544
55.400000, 46.485612, -523.314729, 0.177712, -9.904544
55.500000, 46.503351, -524.305183, 0.177396, -9.904544
55.600000, 46.521060, -525.295638, 0.177081, -9.904544
55.700000, 46.538736, -526.286092, 0.176768, -9.904544
55.800000, 46.556382, -527.276547, 0.176455, -9.904544
55.900000, 46.573996, -528.267001, 0.176144, -9.904544
56.000000, 46.591580, -529.257456, 0.175834, -9.904544
56.100000, 46.609132, -530.247910, 0.175525, -9.904544
56.200000, 46.626654, -531.238364, 0.175217, -9.904544
56.300000, 46.644145, -532.228819, 0.174910, -9.904544
56.400000, 46.661605, -533.219273, 0.174604, -9.904544
56.500000, 46.679035, -534.209728, 0.174299, -9.904544
56.600000, 46.696435, -535.200182, 0.173995, -9.904544
56.700000, 46.713804, -536.190637, 0.173692, -9.904544
56.800000, 46.731143, -537.181091, 0.173391, -9.904544
56.900000, 46.748452, -538.171545, 0.173090, -9.904544
57.000000, 46.765731, -539.162000, 0.172790, -9.904544
57.100000, 46.782980, -540.152454, 0.172492, -9.904544
57.200000, 46.800199, -541.142909, 0.172194, -9.904544
57.300000, 46.817389, -542.133363, 0.171898, -9.904544
57.400000, 46.834549, -543.123818, 0.171602, -9.904544
57.500000, 46.851680, -544.114272, 0.171308, -9.904544
57.600000, 46.868782, -545.104727, 0.171014, -9.904544
57.700000, 46.885854, -546.095181, 0.170722, -9.904544
57.800000, 46.902897, -547.085635, 0.170430, -9.904544
57.900000, 46.919911, -548.076090, 0.170140, -9.904544
58.000000, 46.936896, -549.066544, 0.169850, -9.904544
58.100000, 46.953852, -550.056999, 0.169562, -9.904544
58.200000, 46.970779, -551.047453, 0.169274, -9.904544
58.300000, 46.987678, -552.037908, 0.168988, -9.904544
58.400000, 47.004548, -553.028362, 0.168702, -9.904544
58.500000, 47.021390, -554.018817, 0.168418, -9.904544
58.600000, 47.038204, -555.009271, 0.168134, -9.904544
58.700000, 47.054989, -555.999725, 0.167851, -9.904544
58.800000, 47.071746, -556.990180, 0.167570, -9.904544
58.900000, 47.088475, -557.980634, 0.167289, -9.904544
59.000000, 47.105176, -558.971089, 0.167009, -9.904544
59.100000, 47.121849, -559.961543, 0.166730, -9.904544
59.200000, 47.138494, -560.951998, 0.166452, -9.904544
59.300000, 47.155111, -561.942452, 0.166175, -9.904544
59.400000, 47.171701, -562.932907, 0.165899, -9.904544
59.500000, 47.188263, -563.923361, 0.165624, -9.904544
59.600000, 47.204798, -564.913815, 0.165349, -9.904544
59.700000, 47.221306, -565.904270, 0.165076, -9.904544
59.800000, 47.237786, -566.894724, 0.164803, -9.904544
59.900000, 47.254239, -567.885179, 0.164532, -9.904544
60.000000, 47.270666, -568.875633, 0.164261, -9.904544
60.100000, 47.287065, -569.866088, 0.163991, -9.904544
60.200000, 47.303437, -570.856542, 0.163722, -9.904544
60.300000, 47.319782, -571.846996, 0.163454, -9.904544
60.400000, 47.336101, -572.837451, 0.163187, -9.904544
60.500000, 47.352393, -573.827905, 0.162921, -9.904544
60.600000, 47.368659, -574.818360, 0.162655, -9.904544
60.700000, 47.384898, -575.808814, 0.162391, -9.904544
60.800000, 47.401110, -576.799269, 0.162127, -9.904544
60.900000, 47.417297, -577.789723, 0.161864, -9.904544
61.000000, 47.433457, -578.780178, 0.161602, -9.904544
61.100000, 47.449591, -579.770632, 0.161341, -9.904544
61.200000, 47.465699, -580.761086, 0.161081, -9.904544
61.300000, 47.481781, -581.751541, 0.160821, -9.904544
61.400000, 47.497838, -582.741995, 0.160563, -9.904544
61.500000, 47.513868, -583.732450, 0.160305, -9.904544
61.600000, 47.529873, -584.722904, 0.160048, -9.904544
61.700000, 47.545852, -585.713359, 0.159792, -9.904544
61.800000, 47.561806, -586.703813, 0.159536, -9.904544
61.900000, 47.577734, -587.694268, 0.159282, -9.904544
62.000000, 47.593637, -588.684722, 0.159028, -9.904544
62.100000, 47.609514, -589.675176, 0.158775, -9.904544
62.200000, 47.625367, -590.665631, 0.158523, -9.904544
62.300000, 47.641194, -591.656085, 0.158272, -9.904544
62.400000, 47.656996, -592.646540, 0.158021, -9.904544
62.500000, 47.672773, -593.636994, 0.157772, -9.904544
62.600000, 47.688525, -594.627449, 0.157523, -9.904544
62.700000, 47.704253, -595.617903, 0.157275, -9.904544
62.800000, 47.719956, -596.608358, 0.157027, -9.904544
62.900000, 47.735634, -597.598812, 0.156781, -9.904544
63.000000, 47.751287, -598.589266, 0.156535, -9.904544
63.100000, 47.766916, -599.579721, 0.156290, -9.904544
63.200000, 47.782521, -600.570175, 0.156046, -9.904544
63.300000, 47.798101, -601.560630, 0.155802, -9.904544
63.400000, 47.813657, -602.551084, 0.155559, -9.904544
63.500000, 47.829189, -603.541539, 0.155317, -9.904544
63.600000, 47.844696, -604.531993, 0.155076, -9.904544
63.700000, 47.860180, -605.522447, 0.154836, -9.904544
63.800000, 47.875639, -606.512902, 0.154596, -9.904544
63.900000, 47.891075, -607.503356, 0.154357, -9.904544
64.000000, 47.906487, -608.493811, 0.154119, -9.904544
64.100000, 47.921875, -609.484265, 0.153881, -9.904544
64.200000, 47.937240, -610.474720, 0.153644, -9.904544
64.300000, 47.952580, -611.465174, 0.153408, -9.904544
64.400000, 47.967898, -612.455629, 0.153173, -9.904544
64.500000, 47.983191, -613.446083, 0.152938, -9.904544
64.600000, 47.998462, -614.436537, 0.152704, -9.904544
64.700000, 48.013709, -615.426992, 0.152471, -9.904544
64.800000, 48.028933, -616.417446, 0.152239, -9.904544
64.900000, 48.044134, -617.407901, 0.152007, -9.904544
65.000000, 48.059311, -618.398355, 0.151776, -9.904544
65.100000, 48.074466, -619.388810, 0.151546, -9.904544
65.200000, 48.089597, -620.379264, 0.151316, -9.904544
65.300000, 48.104706, -621.369719, 0.151087, -9.904544
65.400000, 48.119792, -622.360173, 0.150859, -9.904544
65.500000, 48.134855, -623.350627, 0.150631, -9.904544
65.600000, 48.149895, -624.341082, 0.150404, -9.904544
65.700000, 48.164913, -625.331536, 0.150178, -9.904544
65.800000, 48.179908, -626.321991, 0.149952, -9.904544
65.900000, 48.194881, -627.312445, 0.149728, -9.904544
66.000000, 48.209832, -628.302900, 0.149503, -9.904544
66.100000, 48.224760, -629.293354, 0.149280, -9.904544
66.200000, 48.239665, -630.283809, 0.149057, -9.904544
66.300000, 48.254549, -631.274263, 0.148835, -9.904544
66.400000, 48.269410, -632.264717, 0.148613, -9.904544
66.500000, 48.284249, -633.255172, 0.148392, -9.904544
66.600000, 48.299067, -634.245626, 0.148172, -9.904544
66.700000, 48.313862, -635.236081, 0.147953, -9.904544
66.800000, 48.328635, -636.226535, 0.147734, -9.904544
