0.000000, 0.000000, 0.000000, 70.712316, 70.709040
66.900000, 48.343387, -637.216990, 0.147516, -9.904544
67.000000, 48.358117, -638.207444, 0.147298, -9.904544
67.100000, 48.372825, -639.197898, 0.147081, -9.904544
67.200000, 48.387511, -640.188353, 0.146865, -9.904544
67.300000, 48.402176, -641.178807, 0.146649, -9.904544
67.400000, 48.416819, -642.169262, 0.146434, -9.904544
67.500000, 48.431441, -643.159716, 0.146219, -9.904544
67.600000, 48.446042, -644.150171, 0.146006, -9.904544
67.700000, 48.460621, -645.140625, 0.145793, -9.904544
67.800000, 48.475179, -646.131080, 0.145580, -9.904544
67.900000, 48.489716, -647.121534, 0.145368, -9.904544
68.000000, 48.504232, -648.111988, 0.145157, -9.904544
68.100000, 48.518726, -649.102443, 0.144946, -9.904544
68.200000, 48.533200, -650.092897, 0.144736, -9.904544
68.300000, 48.547652, -651.083352, 0.144526, -9.904544
68.400000, 48.562084, -652.073806, 0.144318, -9.904544
68.500000, 48.576495, -653.064261, 0.144109, -9.904544
68.600000, 48.590885, -654.054715, 0.143902, -9.904544
68.700000, 48.605255, -655.045170, 0.143695, -9.904544
68.800000, 48.619604, -656.035624, 0.143488, -9.904544
68.900000, 48.633932, -657.026078, 0.143282, -9.904544
69.000000, 48.648239, -658.016533, 0.143077, -9.904544
69.100000, 48.662527, -659.006987, 0.142872, -9.904544
69.200000, 48.676793, -659.997442, 0.142668, -9.904544
69.300000, 48.691040, -660.987896, 0.142464, -9.904544
69.400000, 48.705266, -661.978351, 0.142262, -9.904544
69.500000, 48.719472, -662.968805, 0.142059, -9.904544
69.600000, 48.733658, -663.959260, 0.141857, -9.904544
69.700000, 48.747823, -664.949714, 0.141656, -9.904544
69.800000, 48.761969, -665.940168, 0.141455, -9.904544
69.900000, 48.776094, -666.930623, 0.141255, -9.904544
70.000000, 48.790200, -667.921077, 0.141056, -9.904544
70.100000, 48.804286, -668.911532, 0.140857, -9.904544
70.200000, 48.818351, -669.901986, 0.140658, -9.904544
70.300000, 48.832398, -670.892441, 0.140461, -9.904544
70.400000, 48.846424, -671.882895, 0.140263, -9.904544
70.500000, 48.860431, -672.873349, 0.140067, -9.904544
70.600000, 48.874418, -673.863804, 0.139870, -9.904544
70.700000, 48.888385, -674.854258, 0.139675, -9.904544
70.800000, 48.902333, -675.844713, 0.139480, -9.904544
70.900000, 48.916261, -676.835167, 0.139285, -9.904544
71.000000, 48.930171, -677.825622, 0.139091, -9.904544
71.100000, 48.944060, -678.816076, 0.138898, -9.904544
71.200000, 48.957931, -679.806531, 0.138705, -9.904544
71.300000, 48.971782, -680.796985, 0.138512, -9.904544
71.400000, 48.985614, -681.787439, 0.138320, -9.904544
71.500000, 48.999427, -682.777894, 0.138129, -9.904544
71.600000, 49.013221, -683.768348, 0.137938, -9.904544
71.700000, 49.026996, -684.758803, 0.137748, -9.904544
71.800000, 49.040751, -685.749257, 0.137558, -9.904544
71.900000, 49.054488, -686.739712, 0.137369, -9.904544
72.000000, 49.068206, -687.730166, 0.137180, -9.904544
72.100000, 49.081906, -688.720621, 0.136992, -9.904544
72.200000, 49.095586, -689.711075, 0.136805, -9.904544
72.300000, 49.109248, -690.701529, 0.136617, -9.904544
72.400000, 49.122891, -691.691984, 0.136431, -9.904544
72.500000, 49.136515, -692.682438, 0.136245, -9.904544
72.600000, 49.150121, -693.672893, 0.136059, -9.904544
72.700000, 49.163709, -694.663347, 0.135874, -9.904544
72.800000, 49.177278, -695.653802, 0.135689, -9.904544
72.900000, 49.190828, -696.644256, 0.135505, -9.904544
73.000000, 49.204360, -697.634711, 0.135321, -9.904544
73.100000, 49.217874, -698.625165, 0.135138, -9.904544
73.200000, 49.231370, -699.615619, 0.134956, -9.904544
73.300000, 49.244847, -700.606074, 0.134774, -9.904544
73.400000, 49.258306, -701.596528, 0.134592, -9.904544
73.500000, 49.271747, -702.586983, 0.134411, -9.904544
73.600000, 49.285170, -703.577437, 0.134230, -9.904544
73.700000, 49.298575, -704.567892, 0.134050, -9.904544
73.800000, 49.311962, -705.558346, 0.133870, -9.904544
73.900000, 49.325331, -706.548800, 0.133691, -9.904544
74.000000, 49.338683, -707.539255, 0.133512, -9.904544
74.100000, 49.352016, -708.529709, 0.133334, -9.904544
74.200000, 49.365332, -709.520164, 0.133156, -9.904544
74.300000, 49.378630, -710.510618, 0.132979, -9.904544
74.400000, 49.391910, -711.501073, 0.132802, -9.904544
74.500000, 49.405172, -712.491527, 0.132626, -9.904544
74.600000, 49.418417, -713.481982, 0.132450, -9.904544
74.700000, 49.431645, -714.472436, 0.132274, -9.904544
74.800000, 49.444855, -715.462890, 0.132100, -9.904544
74.900000, 49.458047, -716.453345, 0.131925, -9.904544
75.000000, 49.471222, -717.443799, 0.131751, -9.904544
75.100000, 49.484380, -718.434254, 0.131577, -9.904544
75.200000, 49.497521, -719.424708, 0.131404, -9.904544
75.300000, 49.510644, -720.415163, 0.131232, -9.904544
75.400000, 49.523750, -721.405617, 0.131059, -9.904544
75.500000, 49.536838, -722.396072, 0.130888, -9.904544
75.600000, 49.549910, -723.386526, 0.130716, -9.904544
75.700000, 49.562965, -724.376980, 0.130545, -9.904544
75.800000, 49.576002, -725.367435, 0.130375, -9.904544
75.900000, 49.589023, -726.357889, 0.130205, -9.904544
76.000000, 49.602026, -727.348344, 0.130035, -9.904544
76.100000, 49.615013, -728.338798, 0.129866, -9.904544
76.200000, 49.627983, -729.329253, 0.129698, -9.904544
76.300000, 49.640936, -730.319707, 0.129530, -9.904544
76.400000, 49.653872, -731.310162, 0.129362, -9.904544
76.500000, 49.666791, -732.300616, 0.129194, -9.904544
76.600000, 49.679694, -733.291070, 0.129028, -9.904544
76.700000, 49.692580, -734.281525, 0.128861, -9.904544
76.800000, 49.705449, -735.271979, 0.128695, -9.904544
76.900000, 49.718302, -736.262434, 0.128529, -9.904544
77.000000, 49.731139, -737.252888, 0.128364, -9.904544
77.100000, 49.743959, -738.243343, 0.128199, -9.904544
77.200000, 49.756762, -739.233797, 0.128035, -9.904544
77.300000, 49.769549, -740.224251, 0.127871, -9.904544
77.400000, 49.782320, -741.214706, 0.127708, -9.904544
77.500000, 49.795075, -742.205160, 0.127544, -9.904544
77.600000, 49.807813, -743.195615, 0.127382, -9.904544
77.700000, 49.820535, -744.186069, 0.127220, -9.904544
77.800000, 49.833241, -745.176524, 0.127058, -9.904544
77.900000, 49.845930, -746.166978, 0.126896, -9.904544
78.000000, 49.858604, -747.157433, 0.126735, -9.904544
78.100000, 49.871261, -748.147887, 0.126575, -9.904544
78.200000, 49.883903, -749.138341, 0.126414, -9.904544
78.300000, 49.896528, -750.128796, 0.126255, -9.904544
78.400000, 49.909138, -751.119250, 0.126095, -9.904544
78.500000, 49.921731, -752.109705, 0.125936, -9.904544
78.600000, 49.934309, -753.100159, 0.125778, -9.904544
78.700000, 49.946871, -754.090614, 0.125619, -9.904544
78.800000, 49.959417, -755.081068, 0.125462, -9.904544
78.900000, 49.971947, -756.071523, 0.125304, -9.904544
79.000000, 49.984462, -757.061977, 0.125147, -9.904544
79.100000, 49.996961, -758.052431, 0.124991, -9.904544
79.200000, 50.009445, -759.042886, 0.124834, -9.904544
79.300000, 50.021913, -760.033340, 0.124679, -9.904544
79.400000, 50.034365, -761.023795, 0.124523, -9.904544
79.500000, 50.046802, -762.014249, 0.124368, -9.904544
79.600000, 50.059223, -763.004704, 0.124213, -9.904544
79.700000, 50.071629, -763.995158, 0.124059, -9.904544
79.800000, 50.084019, -764.985613, 0.123905, -9.904544
79.900000, 50.096395, -765.976067, 0.123752, -9.904544
80.000000, 50.108754, -766.966521, 0.123598, -9.904544
80.100000, 50.121099, -767.956976, 0.123446, -9.904544
80.200000, 50.133428, -768.947430, 0.123293, -9.904544
80.300000, 50.145742, -769.937885, 0.123141, -9.904544
80.400000, 50.158041, -770.928339, 0.122990, -9.904544
80.500000, 50.170325, -771.918794, 0.122838, -9.904544
80.600000, 50.182594, -772.909248, 0.122687, -9.904544
80.700000, 50.194848, -773.899702, 0.122537, -9.904544
80.800000, 50.207086, -774.890157, 0.122387, -9.904544
80.900000, 50.219310, -775.880611, 0.122237, -9.904544
81.000000, 50.231519, -776.871066, 0.122088, -9.904544
81.100000, 50.243713, -777.861520, 0.121939, -9.904544
81.200000, 50.255892, -778.851975, 0.121790, -9.904544
81.300000, 50.268056, -779.842429, 0.121642, -9.904544
81.400000, 50.280205, -780.832884, 0.121494, -9.904544
81.500000, 50.292340, -781.823338, 0.121346, -9.904544
81.600000, 50.304460, -782.813792, 0.121199, -9.904544
81.700000, 50.316565, -783.804247, 0.121052, -9.904544
81.800000, 50.328655, -784.794701, 0.120905, -9.904544
81.900000, 50.340731, -785.785156, 0.120759, -9.904544
82.000000, 50.352793, -786.775610, 0.120613, -9.904544
82.100000, 50.364839, -787.766065, 0.120468, -9.904544
82.200000, 50.376872, -788.756519, 0.120323, -9.904544
82.300000, 50.388889, -789.746974, 0.120178, -9.904544
82.400000, 50.400893, -790.737428, 0.120033, -9.904544
82.500000, 50.412882, -791.727882, 0.119889, -9.904544
82.600000, 50.424856, -792.718337, 0.119746, -9.904544
82.700000, 50.436817, -793.708791, 0.119602, -9.904544
82.800000, 50.448762, -794.699246, 0.119459, -9.904544
82.900000, 50.460694, -795.689700, 0.119317, -9.904544
83.000000, 50.472612, -796.680155, 0.119174, -9.904544
83.100000, 50.484515, -797.670609, 0.119032, -9.904544
83.200000, 50.496404, -798.661064, 0.118890, -9.904544
83.300000, 50.508279, -799.651518, 0.118749, -9.904544
83.400000, 50.520139, -800.641972, 0.118608, -9.904544
83.500000, 50.531986, -801.632427, 0.118467, -9.904544
83.600000, 50.543819, -802.622881, 0.118327, -9.904544
83.700000, 50.555638, -803.613336, 0.118187, -9.904544
83.800000, 50.567442, -804.603790, 0.118047, -9.904544
83.900000, 50.579233, -805.594245, 0.117908, -9.904544
84.000000, 50.591010, -806.584699, 0.117769, -9.904544
84.100000, 50.602773, -807.575153, 0.117630, -9.904544
84.200000, 50.614522, -808.565608, 0.117492, -9.904544
84.300000, 50.626258, -809.556062, 0.117354, -9.904544
84.400000, 50.637979, -810.546517, 0.117216, -9.904544
84.500000, 50.649687, -811.536971, 0.117079, -9.904544
84.600000, 50.661381, -812.527426, 0.116942, -9.904544
84.700000, 50.673062, -813.517880, 0.116805, -9.904544
84.800000, 50.684729, -814.508335, 0.116669, -9.904544
84.900000, 50.696382, -815.498789, 0.116532, -9.904544
85.000000, 50.708022, -816.489243, 0.116397, -9.904544
85.100000, 50.719648, -817.479698, 0.116261, -9.904544
85.200000, 50.731260, -818.470152, 0.116126, -9.904544
85.300000, 50.742859, -819.460607, 0.115991, -9.904544
85.400000, 50.754445, -820.451061, 0.115857, -9.904544
85.500000, 50.766017, -821.441516, 0.115722, -9.904544
85.600000, 50.777576, -822.431970, 0.115588, -9.904544
85.700000, 50.789122, -823.422425, 0.115455, -9.904544
85.800000, 50.800654, -824.412879, 0.115322, -9.904544
85.900000, 50.812173, -825.403333, 0.115189, -9.904544
86.000000, 50.823678, -826.393788, 0.115056, -9.904544
86.100000, 50.835171, -827.384242, 0.114923, -9.904544
86.200000, 50.846650, -828.374697, 0.114791, -9.904544
86.300000, 50.858116, -829.365151, 0.114660, -9.904544
86.400000, 50.869568, -830.355606, 0.114528, -9.904544
86.500000, 50.881008, -831.346060, 0.114397, -9.904544
86.600000, 50.892435, -832.336515, 0.114266, -9.904544
86.700000, 50.903848, -833.326969, 0.114136, -9.904544
86.800000, 50.915249, -834.317423, 0.114005, -9.904544
86.900000, 50.926636, -835.307878, 0.113875, -9.904544
87.000000, 50.938011, -836.298332, 0.113746, -9.904544
87.100000, 50.949373, -837.288787, 0.113616, -9.904544
87.200000, 50.960721, -838.279241, 0.113487, -9.904544
87.300000, 50.972057, -839.269696, 0.113358, -9.904544
87.400000, 50.983380, -840.260150, 0.113230, -9.904544
87.500000, 50.994690, -841.250604, 0.113102, -9.904544
87.600000, 51.005988, -842.241059, 0.112974, -9.904544
87.700000, 51.017272, -843.231513, 0.112846, -9.904544
87.800000, 51.028544, -844.221968, 0.112719, -9.904544
87.900000, 51.039803, -845.212422, 0.112592, -9.904544
88.000000, 51.051050, -846.202877, 0.112465, -9.904544
88.100000, 51.062284, -847.193331, 0.112338, -9.904544
88.200000, 51.073505, -848.183786, 0.112212, -9.904544
88.300000, 51.084714, -849.174240, 0.112086, -9.904544
88.400000, 51.095910, -850.164694, 0.111961, -9.904544
88.500000, 51.107093, -851.155149, 0.111835, -9.904544
88.600000, 51.118264, -852.145603, 0.111710, -9.904544
88.700000, 51.129423, -853.136058, 0.111585, -9.904544
88.800000, 51.140569, -854.126512, 0.111461, -9.904544
88.900000, 51.151702, -855.116967, 0.111337, -9.904544
89.000000, 51.162824, -856.107421, 0.111213, -9.904544
89.100000, 51.173933, -857.097876, 0.111089, -9.904544
89.200000, 51.185029, -858.088330, 0.110966, -9.904544
89.300000, 51.196113, -859.078784, 0.110843, -9.904544
89.400000, 51.207185, -860.069239, 0.110720, -9.904544
89.500000, 51.218245, -861.059693, 0.110597, -9.904544
89.600000, 51.229293, -862.050148, 0.110475, -9.904544
89.700000, 51.240328, -863.040602, 0.110353, -9.904544
89.800000, 51.251351, -864.031057, 0.110231, -9.904544
89.900000, 51.262362, -865.021511, 0.110109, -9.904544
90.000000, 51.273361, -866.011966, 0.109988, -9.904544
90.100000, 51.284347, -867.002420, 0.109867, -9.904544
90.200000, 51.295322, -867.992874, 0.109747, -9.904544
90.300000, 51.306285, -868.983329, 0.109626, -9.904544
90.400000, 51.317235, -869.973783, 0.109506, -9.904544
90.500000, 51.328174, -870.964238, 0.109386, -9.904544
90.600000, 51.339101, -871.954692, 0.109266, -9.904544
90.700000, 51.350015, -872.945147, 0.109147, -9.904544
90.800000, 51.360918, -873.935601, 0.109028, -9.904544
90.900000, 51.371809, -874.926055, 0.108909, -9.904544
91.000000, 51.382688, -875.916510, 0.108790, -9.904544
91.100000, 51.393555, -876.906964, 0.108672, -9.904544
91.200000, 51.404411, -877.897419, 0.108554, -9.904544
91.300000, 51.415254, -878.887873, 0.108436, -9.904544
91.400000, 51.426086, -879.878328, 0.108318, -9.904544
91.500000, 51.436906, -880.868782, 0.108201, -9.904544
91.600000, 51.447715, -881.859237, 0.108084, -9.904544
91.700000, 51.458511, -882.849691, 0.107967, -9.904544
91.800000, 51.469296, -883.840145, 0.107851, -9.904544
91.900000, 51.480070, -884.830600, 0.107734, -9.904544
92.000000, 51.490832, -885.821054, 0.107618, -9.904544
92.100000, 51.501582, -886.811509, 0.107502, -9.904544
92.200000, 51.512321, -887.801963, 0.107387, -9.904544
92.300000, 51.523048, -888.792418, 0.107272, -9.904544
92.400000, 51.533763, -889.782872, 0.107157, -9.904544
92.500000, 51.544468, -890.773327, 0.107042, -9.904544
92.600000, 51.555160, -891.763781, 0.106927, -9.904544
92.700000, 51.565842, -892.754235, 0.106813, -9.904544
92.800000, 51.576511, -893.744690, 0.106699, -9.904544
92.900000, 51.587170, -894.735144, 0.106585, -9.904544
93.000000, 51.597817, -895.725599, 0.106471, -9.904544
93.100000, 51.608453, -896.716053, 0.106358, -9.904544
93.200000, 51.619077, -897.706508, 0.106245, -9.904544
93.300000, 51.629690, -898.696962, 0.106132, -9.904544
93.400000, 51.640292, -899.687417, 0.106019, -9.904544
93.500000, 51.650883, -900.677871, 0.105907, -9.904544
93.600000, 51.661463, -901.668325, 0.105795, -9.904544
93.700000, 51.672031, -902.658780, 0.105683, -9.904544
93.800000, 51.682588, -903.649234, 0.105571, -9.904544
93.900000, 51.693134, -904.639689, 0.105460, -9.904544
94.000000, 51.703669, -905.630143, 0.105348, -9.904544
94.100000, 51.714192, -906.620598, 0.105237, -9.904544
94.200000, 51.724705, -907.611052, 0.105127, -9.904544
94.300000, 51.735207, -908.601506, 0.105016, -9.904544
94.400000, 51.745697, -909.591961, 0.104906, -9.904544
94.500000, 51.756177, -910.582415, 0.104796, -9.904544
94.600000, 51.766645, -911.572870, 0.104686, -9.904544
94.700000, 51.777103, -912.563324, 0.104576, -9.904544
94.800000, 51.787550, -913.553779, 0.104467, -9.904544
94.900000, 51.797986, -914.544233, 0.104358, -9.904544
95.000000, 51.808410, -915.534688, 0.104249, -9.904544
95.100000, 51.818825, -916.525142, 0.104140, -9.904544
95.200000, 51.829228, -917.515596, 0.104032, -9.904544
95.300000, 51.839620, -918.506051, 0.103924, -9.904544
95.400000, 51.850002, -919.496505, 0.103816, -9.904544
95.500000, 51.860372, -920.486960, 0.103708, -9.904544
95.600000, 51.870732, -921.477414, 0.103600, -9.904544
95.700000, 51.881082, -922.467869, 0.103493, -9.904544
95.800000, 51.891420, -923.458323, 0.103386, -9.904544
95.900000, 51.901748, -924.448778, 0.103279, -9.904544
96.000000, 51.912065, -925.439232, 0.103172, -9.904544
96.100000, 51.922372, -926.429686, 0.103066, -9.904544
96.200000, 51.932668, -927.420141, 0.102960, -9.904544
96.300000, 51.942953, -928.410595, 0.102854, -9.904544
96.400000, 51.953228, -929.401050, 0.102748, -9.904544
96.500000, 51.963492, -930.391504, 0.102642, -9.904544
96.600000, 51.973746, -931.381959, 0.102537, -9.904544
96.700000, 51.983989, -932.372413, 0.102432, -9.904544
96.800000, 51.994222, -933.362868, 0.102327, -9.904544
96.900000, 52.004444, -934.353322, 0.102222, -9.904544
97.000000, 52.014656, -935.343776, 0.102118, -9.904544
97.100000, 52.024857, -936.334231, 0.102013, -9.904544
97.200000, 52.035048, -937.324685, 0.101909, -9.904544
97.300000, 52.045229, -938.315140, 0.101805, -9.904544
97.400000, 52.055399, -939.305594, 0.101702, -9.904544
97.500000, 52.065559, -940.296049, 0.101598, -9.904544
97.600000, 52.075708, -941.286503, 0.101495, -9.904544
97.700000, 52.085847, -942.276957, 0.101392, -9.904544
97.800000, 52.095976, -943.267412, 0.101289, -9.904544
97.900000, 52.106095, -944.257866, 0.101187, -9.904544
98.000000, 52.116204, -945.248321, 0.101084, -9.904544
98.100000, 52.126302, -946.238775, 0.100982, -9.904544
98.200000, 52.136390, -947.229230, 0.100880, -9.904544
98.300000, 52.146468, -948.219684, 0.100778, -9.904544
98.400000, 52.156535, -949.210139, 0.100677, -9.904544
98.500000, 52.166593, -950.200593, 0.100576, -9.904544
98.600000, 52.176640, -951.191047, 0.100474, -9.904544
98.700000, 52.186678, -952.181502, 0.100373, -9.904544
98.800000, 52.196705, -953.171956, 0.100273, -9.904544
98.900000, 52.206722, -954.162411, 0.100172, -9.904544
99.000000, 52.216729, -955.152865, 0.100072, -9.904544
99.100000, 52.226726, -956.143320, 0.099972, -9.904544
99.200000, 52.236714, -957.133774, 0.099872, -9.904544
99.300000, 52.246691, -958.124229, 0.099772, -9.904544
99.400000, 52.256658, -959.114683, 0.099672, -9.904544
99.500000, 52.266615, -960.105137, 0.099573, -9.904544
99.600000, 52.276563, -961.095592, 0.099474, -9.904544
99.700000, 52.286500, -962.086046, 0.099375, -9.904544
99.800000, 52.296428, -963.076501, 0.099276, -9.904544
99.900000, 52.306346, -964.066955, 0.099178, -9.904544
100.000000, 52.316254, -965.057410, 0.099079, -9.904544
